"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) …, ƒ(cid:224) ¤(cid:230)(cid:192) ¡˘œ”Ł˘· ¡…(cid:229)˛ (cid:204)Ł˘ı (cid:192)(cid:242)˚(cid:224)(cid:190) (cid:190)ł˚(cid:224)ﬁ˘",""
"¤ł(cid:215)˜· “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)(cid:239)(cid:138) …ß ¡(cid:147)¤˙‚˘· ¡(cid:147)¤˙‚ ´¨˘",""
"”ł(cid:148)˘ ˘Œ”º ˘.",""
"(4)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¤(cid:230)¿(cid:201)(cid:190)  ¨…  ˘(cid:138)",""
"(cid:190)ł¨‰˙(cid:239)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ˘(cid:138) (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
"(cid:204)Ł”(cid:229)(cid:204)Ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:140)¨(cid:229)(cid:201)· ˝(cid:229) …œ(cid:190)(cid:239)˘(cid:224) …ß ¡(cid:147)¤˙‚˘ ¢…œ(cid:214)(cid:239)˘(cid:224) (cid:239)(cid:192)(cid:190)ø",""
"(cid:204)Ł(cid:155)˜ (cid:239)˝(cid:229)(cid:224) ”˜(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:190)ł˘(cid:149)” ˘(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˙˘œ (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)˘œ (cid:190)(cid:138)",""
"(cid:239)˝(cid:229)(cid:224) §˝Œ ¡”(cid:224)¡¶(cid:226)“º(cid:201)· (cid:239)“(cid:190) (cid:151)ˆ(cid:229)“ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:147)¤˙‚˘ ¢…œ(cid:214)˘·",""
"¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"311.
(1) (cid:204)˜(cid:229)“˜¤(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) ¡(cid:147)¤˙‚˘","(cid:192)(cid:242)(cid:201)(cid:218)‰¤˘(cid:190)(cid:224),"
"","¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:204)˝ (cid:204)˜(cid:229)“˜ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) …ß",""
"","¡(cid:229)…ß(cid:190)(cid:224)  (cid:192)(cid:242)(cid:204)Ł…(cid:224)(cid:147)(cid:239)˘(cid:224)"
"(cid:239)˝(cid:229)(cid:224) (cid:192)Ł˝œ·Œ(cid:209)(cid:239)(cid:138) …ß ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:192)Ł˝œ· (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:224) (cid:192)·(cid:190)(cid:224)",""
"","(cid:151)ˆ(cid:229)“  ¤ł(cid:215)˜·"
"(cid:204)˜(cid:229)“˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ”˜ ˜”˘","¡(cid:229)‡(cid:229)  ¤ł(cid:215)(cid:239)(cid:138)  ´¨˘."
"¡(cid:190)Œ(cid:201) (cid:201)(cid:226)ﬁ(cid:229)(cid:201)¤(cid:224) (cid:204)Ł(cid:243)¤˙ ¡(cid:230)”ł ´(cid:201) (cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:149)(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"˘·(cid:239)”(cid:224) (cid:190)ł¨ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)(cid:230)(cid:145)(cid:243)˙ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)”(cid:229)",""
"(cid:201)
  … ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) (cid:204)¨¤(cid:229) ´(cid:230)¨Ø(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201),",""
"ƒ
 ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:190)ł¨‰˙˘(cid:229) ƒ(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜",""
"¤˙(cid:190) ¨… …œ(cid:190)˘¤ ¡(cid:147)¤˙‚˘ ¢…œ(cid:214)(cid:239)˘˝œ (cid:239)(cid:192)(cid:190)ø (cid:204)Ł·, (cid:204)˜(cid:229)“˜ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘",""
"¤ł(cid:215)˜,  (cid:192)Ł˝œ·Œ(cid:209)˜  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¤·˘Œ”º  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ (cid:190)ł¨‰˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ”˜ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)˜ ˝(cid:229) ¤·˘Œ”º",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:242)(cid:204)Ł…(cid:224)(cid:147)(cid:239)˘(cid:224)  (cid:151)ˆ(cid:229)“  ¤˛  ˘Œ”º  ˘˘œ  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
