"(¡(cid:231))","(cid:204)(cid:238)‚ (cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˆ(cid:229)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)(cid:140) (cid:190)(cid:138), ƒ(cid:224)"
"","ˆ(cid:229)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:138),"
"","(cid:204)˜“ ƒ(cid:224) (cid:204)(cid:238)‚ ˆ(cid:229)˙˘ ¡¶(cid:226)“º §(cid:192)(cid:224)(cid:192)Œ(cid:239)(cid:140) (cid:190)ł˘(cid:149)” ¡(cid:229)¤˙(cid:239)˘(cid:190)(cid:224) (cid:204)”æ(cid:229)˘(cid:190)˘"
"","¤˛ (cid:192)Ł·(cid:192)”¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł §(cid:192)(cid:224)(cid:192)Œ(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), ƒ(cid:224) (cid:192)…(cid:224)‰”ł(cid:239)˘(cid:224)"
"","(cid:204)(cid:238)‚  (cid:192)”(cid:242)(cid:201)¨Ł(cid:190)(cid:224)  ƒ¤¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ˆ(cid:229)˙  (cid:239)…(cid:190)Œ"
"","¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:239)˝(cid:229)(cid:224) §˝Œ· ¨(cid:230)´Œ‚(cid:239)˝(cid:229)”(cid:224), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229)"
"ƒ˘ (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:192)…(cid:224)‰”ł(cid:239)˘(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ ƒ¤(cid:224) (cid:201)˙¤· (cid:201)¶(cid:229)"
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) (cid:190)ł¤º”º(cid:201) ¤˛ …œ(cid:190)˘ ˝(cid:229) (cid:192)(cid:242)˜(cid:229)‚˘",""
"(cid:192)Ł˛Ł´¿ (cid:151)(cid:204)(cid:224)”˙, (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”",""
"˘(cid:230)(cid:151)˘ ˘Œ”º ˘. ƒ(cid:201)(cid:230)(cid:190)ł (cid:151)(cid:204)(cid:224)”˙ ˘(cid:230)(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:239)˝(cid:224)”º(cid:239)¤(cid:229)· (cid:239)“(cid:190)",""
"(cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨  (cid:201)¨(cid:226)“º  ˆ(cid:229)(cid:201)˘  (cid:239)¤(cid:239)˙˝œ  ´¨(cid:192)(cid:231)˜¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
