"","(cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:151)˘…(cid:138)  (cid:239)“(cid:151)˘  ˘Œ”º,  (cid:149)˛·  (cid:239)˝(cid:229)(cid:224)  (cid:149)˛·  “(cid:230)(cid:190)ø˜·"
"","¡…˝(cid:204)(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛¤ “(cid:230)(cid:190)Œ(cid:138) (cid:149)¨ ;"
"","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˘(cid:138) ˜(cid:236)¨Ł¤ (cid:151)˘…(cid:138) (cid:204)˝ (cid:204)˜(cid:229)“(cid:239)(cid:138)
(ii)"
"","˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨·  (cid:204)˝ˆ(cid:229)“œ(cid:209)˜·  ƒ¤›(cid:209)˜  (cid:204)¿˝(cid:229)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:204)˝ˆ(cid:229)“  ¤º(cid:133)·(cid:190)˘  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:239)˝(cid:229)(cid:224)  ¤º(cid:133)·(cid:190)˘  ¤ł(cid:215)˜·"
"","ƒ¤›(cid:209)˜  (cid:204)¿˝(cid:229)  (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˘(cid:138) (cid:239)¤(cid:229)(cid:149)(cid:204)(cid:224) ˜Œ…¨¤(cid:224) ;"
"","¢˝”  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)  ¤(cid:229)˙‚˘¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)
(iii)"
"","¢¨(cid:224)¨(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ˘(cid:138) ˜Œ…¨(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:209)˜ ;"
"","(iv)
¤(cid:229)˙¤ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ ; (cid:204)˝"
"","(¡(cid:229))
(cid:190)
¤
”
 ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ˜Œ…¨Ł(cid:190)(cid:224) ˝(cid:230)˙ ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¢˝” ¤ø ¤(cid:229)˙‚(cid:229)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:230)(cid:192)˘œ˘ ˘Œ”º ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)˝ ƒ(cid:224) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:192)˘(cid:229)"
"","“” ˘Œ”(cid:224)(cid:239)”(cid:224) ¤(cid:201)˙ (cid:192)(cid:242)ˆ(cid:201)(cid:201)¨Ł(cid:190)(cid:224) … ƒ(cid:224) (cid:192)(cid:242)ˆ(cid:201)."
"6.","(cid:204)˝ˆ(cid:229)“ ¨(cid:230)˘œ(cid:204)(cid:224)”º (cid:151)(cid:201)(cid:238)” ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ (cid:201)(cid:230)(cid:204)Ø(cid:239)(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)."
"7
.","¢¨(cid:224)ı(cid:138)¤Ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝ ƒ¤(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204) (cid:151)ˆ(cid:176)(cid:190)(cid:239)˘(cid:224) …ß (cid:239)“(cid:151)˘ ˘Œ”º ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚"
"","(cid:204)˝  (cid:239)…(cid:201)(cid:190)  (cid:201)˙·  (cid:239)˝(cid:229)(cid:224)  £·  (cid:192)(cid:204)Œ(cid:201)  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ¡(cid:218)(cid:192)‚˘¤(cid:224)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)·, (cid:192)(cid:236)(cid:218)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:201)(cid:218)¸ (cid:239)…¤ ¡(cid:230)”º˛” ¤˙(cid:190) ¨… ƒ¤(cid:224) ƒ¤(cid:224)"
"","(cid:192)(cid:236)(cid:218)(cid:201) (cid:151)ˆ(cid:176)(cid:190) ˜” (cid:204)˝ˆ(cid:229)“ (cid:204)¿˝(cid:229) ¡(cid:218)(cid:192)‚˘ ¤˙(cid:190) ¨… ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ …, ¡(cid:230)”(cid:224)”"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:151)ˆ(cid:176)(cid:190)˘ ¤˙(cid:190) ¨… ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ … (cid:204)˝ ƒ(cid:239)(cid:204)(cid:224) (cid:151)ˆ(cid:176)(cid:190)˘ ¤˙(cid:190) ¨…"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:239)(cid:140) (cid:190)(cid:138) ƒ¤ø ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ …."
"8
.","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:204)˝ˆ(cid:229)“ß (cid:209)˜ (cid:204)¿˝(cid:229) ˜(cid:190)(cid:229)(cid:192)˘ (cid:192)˛ ¤ł(cid:215)(cid:239)(cid:138) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:159)˜· ˝œ(cid:149)¤˜¤(cid:224) ¡(cid:230)”ł (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚(cid:192)”(cid:242)(cid:201)¨"
"","“‚(cid:190), (cid:151)(cid:204)(cid:224)”˙˘ (cid:204)˝ (cid:192)(cid:242)˜(cid:229)‚˘, ˜(cid:190)(cid:229)(cid:192)˘ (cid:192)Ł˛Ł´¿ (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:151)(cid:204)(cid:224)”˙ (cid:204)˜“ ;"
"","ƒ(cid:190)(cid:138) :—"
"","(¡)
ƒ˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˝(cid:230)¤ł ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201) ;"
"","(¡(cid:229))
ƒ˘ ˘·(cid:239)”(cid:224) (cid:204)˝ˆ(cid:229)“ (cid:201)(cid:236) (cid:239)¤(cid:229)·(cid:204)(cid:224) “‚(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚(cid:192)”(cid:242) (cid:204)¿˝(cid:229) (cid:239)“(cid:151)˘"
"","˘Œ”º (cid:149)˛ ;"
"","(¡(cid:230))
ƒ˘  (cid:204)¿˝(cid:229)  (cid:239)˝(cid:229)(cid:224)  £·  ¡(cid:230)”ł  ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)  (cid:204)¿˝(cid:229)  (cid:239)…(cid:190)  ¨…  (cid:239)˝(cid:229)(cid:224)  …ß˜·"
"","¡(cid:230)”ł ˘(cid:138) (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:140) (cid:190)(cid:138) ƒ(cid:224) (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201) ;"
