"","˘·”(cid:224) (cid:201) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"","(6) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˝(cid:230)˙, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:201)“¤ø˜¤(cid:224), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"","(cid:190)ł(cid:204)(cid:229) (cid:204)Ø˜(cid:229) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ; (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¡¶Œ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"(cid:151)(cid:239)˚(cid:224)¸‡˘(cid:190)(cid:224)(cid:239)“(cid:224)","501.
(1)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  (cid:192)Ł·(cid:204)(cid:224)”˙(cid:201)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)"
"¤(cid:230)˜(cid:230)”(cid:224)” (cid:204)˝",""
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)˜· ¡(cid:230)”ł (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛"
"(cid:151)ˆ(cid:176)(cid:190)˘  (cid:192)Ł˛Ł´¿  (cid:201)(cid:236)",""
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙  (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:229)    ”ł´Œ‚  …  (cid:239)(cid:190)(cid:229)”ł´Œ‚  …,  ƒ(cid:224)  (cid:204)˜(cid:229)“˜"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190).",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:192)(cid:204)Œ (cid:192)Ł˝œ·Œ(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:201)Œ(cid:201) … (cid:239)(cid:190)(cid:229)(cid:201)(cid:236)(cid:201) …, ƒ˝œ …(cid:229)˘¤"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)¿˝(cid:229) ¡(cid:218)(cid:192)‚˘ ¤ł(cid:215)(cid:239)(cid:138) ˘(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224),"
"","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜, (cid:204)(cid:226)(cid:204)˙‚˘ ¤ł(cid:215)˜"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)´…(cid:229) ˝(cid:230)(cid:215)˜ —"
"","(¡)
(cid:151)(cid:239)˚(cid:224)¸‡˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  ´(cid:201)  ˝(cid:230)›(cid:239)(cid:201)(cid:190)  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘· ¡(cid:230)”º˛”(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ (cid:192)(cid:242)¤(cid:229)˚˘ ¡(cid:230)”º˛”(cid:224)"
"","¤˙ ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘· ˝(cid:229) (cid:204)(cid:190)(cid:224)…(cid:218)ˆ˘ ¡(cid:190)Œ(cid:201) ƒ˘ ¡(cid:230)”º˛”(cid:224) ¤˙"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224) ¨Ł(cid:141)”"
"","¤(cid:230)˜(cid:230)”(cid:224)” …ß (cid:190)(cid:230)”(cid:224)(cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) ˆ(cid:229)˙…ß˜· (cid:239)(cid:192)˙ ƒ˜ ¤(cid:230)˜(cid:230)”(cid:224)” ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)¤˙ (cid:239)“(cid:190)"
"","¡(cid:230)”(cid:224)(cid:190)(cid:138), (cid:239)˝(cid:229)(cid:224) ¢˝” ¤Ø (cid:192)(cid:214)…œ §˝Œ(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” …ß ¡(cid:230)”ł ´(cid:201)·"
"","(cid:204)˝ ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)¤˙ (cid:239)“(cid:190) (cid:190)(cid:230)”ł ´(cid:201)· (cid:201)(cid:236) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)"
"","(cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ (cid:239)(cid:190)(cid:229)…(cid:230)¤(cid:224)(cid:239)(cid:140) (cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, 47"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) …‚(cid:224)¶(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:201)¨Ł(cid:190)(cid:224)"
"","£· ¡…(cid:229)˛ ¤˛ ˝(cid:230)¤ł”(cid:229)¤(cid:224)(cid:243)˙·, ¡…(cid:229)˛ (cid:204)Ł˘ı ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  ´(cid:230)¿ß˜·"
"","˘·”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ´¨(cid:192)(cid:231)˜ ƒ(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) (cid:190)(cid:230)”(cid:224)(cid:190)(cid:138),"
