"(cid:239)¨(cid:224)'(cid:190) ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224)","446.  (1)  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙  “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙"
"¤
(cid:215)˜.",""
"","“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ´¨”¨ ¤(cid:242)
˘(cid:229)(cid:239)(cid:140) (cid:239)˘…(cid:209)(cid:239)˜˝œ …ß ¡(cid:201)˚æ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤"
"","(cid:204)Ł˘ı (cid:239)¨(cid:224)'(cid:190), (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)(cid:149)(cid:190)(cid:224) ˝(cid:229) (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224), ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","”´(cid:190) ¨… (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224), (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:190)ł(cid:204)Ł (cid:192)(cid:214)…œ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ”´(cid:229) ¡(cid:230)”ł"
"","(cid:239)¨(cid:204), 19 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ø”ł˘¤ (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ”ł´Œ‚ … (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230) (cid:192)”(cid:224)¤˙(cid:190)Œ"
"","¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) ˘·(cid:239)”(cid:224) … ƒ(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘ ˜“œ(cid:190)(cid:224),"
"","(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)· (cid:239)¨(cid:224)'(cid:190) ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜· (cid:204)˝ ””(cid:224)¤(cid:229)(cid:218)˘˘"
"","(cid:204)¿˝(cid:229) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:192)(cid:229)(cid:243) ˜Œ(cid:247)(cid:229)(cid:201) (cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜· ´¨˘ (cid:192)(cid:230)(cid:201)(cid:215) ¡(cid:230)”(cid:224)(cid:190)(cid:138),"
"","(cid:239)¨(cid:224)'(cid:190)(cid:201)¨· (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:192)(cid:229)(cid:243) ˜Œ(cid:247)(cid:229)(cid:201) ”´(cid:229) ƒ˜ ˜Œ(cid:247)(cid:229) ”(cid:230)(cid:159)˜ (cid:204)˝”ł¤ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)"
"","(cid:204)˜(cid:229)“˜ (cid:190)(cid:149)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)¨(cid:224)'(cid:190) ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜ (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙"
"","“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(4) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¡(cid:229)¤(cid:229)˙˘· ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","¤˙(cid:190) ¨… ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224), (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:204)Ł (cid:192)(cid:214)…œ ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)”(cid:229)¤(cid:224) (cid:239)(cid:204)(cid:224) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘."
"(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)˝","447.
(1) (cid:204)˜(cid:229)“˜¤ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ˘(cid:138)"
"¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)(cid:239)“(cid:224)","(cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201)  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙  “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)"
"´(cid:230)¿ß(cid:138).",""
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“˜ (cid:204)˝ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:231)˜ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º ˜—"
"","(¡)
(cid:204)˜(cid:229)“˜ (cid:204)(cid:190)(cid:224)”¤(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:192)(cid:229)¨(cid:190)˘ ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","”ł(cid:239)´(cid:190), (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤(cid:229)˙”(cid:224)(cid:201)˘· ¡(cid:230)”º˛”(cid:224) (cid:239)…(cid:224)(cid:192)˛ ˝(cid:229)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:204)Ł˘ı (cid:239)(cid:192)(cid:229)”(cid:224), (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ (cid:239)”(cid:229)˙”º˙(cid:230), (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙"
"","“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)” ¨´(cid:229)…œ˘ ˘Œ”º ˘ ;"
