"","¡(cid:147)˘(cid:229)ﬁ(cid:190)˘ ¡(cid:147)˘(cid:229)ﬁ¤˘(cid:190)(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:190)¤º (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  (cid:204)˜(cid:229)(cid:190)  ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ  (cid:201)(cid:236)  (cid:239)¨(cid:224)'(cid:190)  ¤ł˝œ(cid:192)˘¤ł(cid:190)(cid:224)"
"","(cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˝(cid:230)¤ł ˘."
"","(3) ¡(cid:147)˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190) ¨… …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190)"
"","(cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º˛” ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:230)¿(cid:209)˜ (cid:204)¿˝(cid:229)"
"","(cid:151)(cid:147)˜”(cid:224) (cid:239)¨(cid:204) ¤·˘Œ”º ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:147)˘(cid:229)ﬁ¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","˜ (cid:239)˝(cid:229)(cid:224) §(cid:201)Œ(cid:190)(cid:224) (cid:204)Ł˘¨(cid:224)¨(cid:190)(cid:224) (cid:204)”º ˜Œ(cid:221) ﬂ(cid:190)(cid:224)… ˝œ(cid:149)¤(cid:239)˜(cid:190)(cid:224) ˝(cid:214) ¡¶¤· (cid:201)(cid:230)(cid:145)"
"","(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤˙(cid:190)  §(cid:201)Œ(cid:190)(cid:224)  ¡”º(cid:239)˙(cid:190)(cid:224)  ˘(cid:138)  ¡(cid:147)˘(cid:229)ﬁ¤˘(cid:190)(cid:224)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) §(cid:201)Œ(cid:190)(cid:224) ˜ (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:239)˝”(cid:224) ƒ(cid:239)(cid:204)(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ"
"","¨´(cid:190) ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ƒ¤ø …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:229)(cid:204) ”º(cid:190)¤(cid:224) ¢¤º”(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¡(cid:147)˘(cid:229)ﬁ¤˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¤(cid:230)¿(cid:201)(cid:190)Œ  ¨´(cid:190)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224),  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)  ¤(cid:230)¿(cid:151)˘"
"","˘Œ”º ¡(cid:229)¤(cid:229)˙˘· ˝(cid:230)¤ł ”(cid:229)¤(cid:224) ¡(cid:229)(cid:204)(cid:190)(cid:224)(cid:190) (cid:239)¨(cid:204)Ł(cid:190)(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(5) (cid:151)(cid:147)˜”(cid:224) (cid:239)¨(cid:204) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:230)¿(cid:209)˜ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙"
"","˝(cid:230)(cid:215)˜ (cid:239)˝(cid:224)”º(cid:239)¤(cid:229)· (cid:239)“(cid:190), ¡(cid:147)˘(cid:229)ﬁ¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) ¨… ˘Œ¤(cid:224)”ł(cid:204)˝“”"
"","(cid:151)˘…(cid:138) ¤ł(cid:204)Ł(cid:201)¤(cid:224), (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:147)˘(cid:229)ﬁ¤˘(cid:190)(cid:224)· ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘
”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:201)(cid:190) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224), ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)· ¨(cid:230)(cid:148)˘"
"","˘
”
 (cid:239)˝(cid:229)(cid:224) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ (cid:204)¿˝(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)˜(cid:190)(cid:224) ¨(cid:230)(cid:159)˜· ¡(cid:230)”ł ˜Œ…¨(cid:224) ¤ł(cid:204)Ł(cid:201)¤Ł(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜¤(cid:224)"
"","(cid:204)Ł(cid:243) ¤˛ (cid:239)¨(cid:204) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) ˙¿(cid:201)(cid:229) ”´(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
