"","¨… ˘(cid:138) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘¤(cid:224) … ¡(cid:230)”º(cid:221)(cid:201)  ƒ(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) (cid:192)(cid:190)(cid:224)”ł˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜, ƒ(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘· ﬂ(cid:190)(cid:224)…˘ (cid:239)…(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı ˜"
"","(cid:192)(cid:190)(cid:224)”ł(cid:201)¨ ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)˜»˘· ƒ˛—˜, £· ¤˙(cid:190) ¨… ˘(cid:138)"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘¤(cid:224) … (cid:204)˜“ ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł˘·  ˘·”(cid:224)(cid:201)"
"","(cid:151)˘ ˘Œ”º ´(cid:201)·, (cid:192)(cid:236)(cid:218)(cid:201) (cid:190)ł“˜(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4) ﬂ(cid:190)(cid:224)…˘ (cid:151)˜(cid:204)Ø(cid:239)(cid:138) (cid:192)(cid:242)”ł`¨˘ ƒ(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ (cid:239)˘(cid:229)(cid:224)(cid:176)¤"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) …(cid:230)(cid:190) (cid:204)Ł(cid:144)(cid:190) ƒ¤(cid:224) ƒ¤(cid:224) ‚˘ ˝œ(cid:149)˘(cid:229) (cid:239)(cid:201)” …, (cid:204)˜(cid:229)“˜"
"","(cid:239)(cid:201)”  …,  ˘(cid:138)  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)¤º  (cid:239)˝(cid:229)(cid:224)  ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)” …, (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” …, ¨Ł(cid:141)”(cid:201) …(cid:230)(cid:190)Œ(cid:138)"
"","(cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:204)˜»˘·  ƒ˛—˜","251. (1) 250 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190) ¨… (cid:204)˜»˘·"
"(cid:204)Œ(cid:221) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)",""
"","ƒ˛—˜¤(cid:224),—"
"¤
(cid:215)˜.",""
"","(¡)
¡(cid:190)Œ˜” ¤˙(cid:190) ¨… (cid:192)(cid:214)…œ (cid:201)(cid:236) ƒ(cid:224) (cid:204)˜»˘· ƒ˛—(cid:239)˜˝œ ¡(cid:190)(cid:224)”(cid:218)“”"
"","¤˙(cid:190) ¨… (cid:204)Œ(cid:221) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ˘(cid:138) ¤(cid:229)(cid:218)˘"
"","(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201); (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
(cid:239)˘(cid:229)(cid:224)(cid:212)” ˘(cid:138) (cid:204)Œ(cid:221) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜¤(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:204)˜»˘·"
"","ƒ˛—˜¤(cid:224) (cid:201)(cid:236)(cid:201)(cid:229)¤(cid:224) (cid:239)˜(cid:190)(cid:224) (cid:204)¨¤(cid:229) ¡(cid:201)˚æ ˘(cid:138) (cid:204)Œ(cid:221) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
"","¤
(cid:215)(cid:138) … (cid:204)˝œ”(cid:201), (cid:204)˜»˘· ƒ˛—˜¤(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)(cid:138)"
"","(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł (cid:190)ł˘˜˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ƒ(cid:201)(cid:230)(cid:190)ł"
"","(cid:204)˜»˘· ƒ˛—˜¤(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜¤(cid:224) ˜“œ(cid:190)(cid:224),"
"","(cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  ¤˙(cid:190)  ¨…  ˘(cid:138)  (cid:204)˜»˘·"
"","ƒ˛—˜¤· (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
