"(cid:204)(cid:229)(cid:226)“(cid:149)¤  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘˝œ  ¡(cid:230)”ł  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  ´¨˙˝œ”  (cid:151)˘","",""
"˘Œ”º ˘ :—","",""
"(¡)","(cid:201)(cid:229)(cid:218)¸Ł¤ ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, (cid:201)(cid:230)¶",""
"","¤˙(cid:190) …(cid:201)(cid:204)(cid:224) (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤ ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ; (cid:204)˝",""
"(¡(cid:229))","(cid:201)(cid:229)(cid:218)¸Ł¤  ˜˝(cid:229)  (cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:239)˚(cid:224)¸  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)",""
"","(cid:204)(cid:138)˜”˘¤(cid:224)  (cid:204)(cid:138)˜”  ¤˙  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)",""
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)·,  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤",""
"","(cid:239)˝(cid:229)(cid:224)  (cid:204)Ø˜(cid:229)˙˝œ”  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)˜(cid:229)“˜¤(cid:224)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:190)(cid:138),  (cid:201)(cid:230)¶  ¤˙(cid:190)  …(cid:201)(cid:204)(cid:224)  …˝˘¤  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)",""
"","(cid:204)˝ (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)˝(cid:229)(cid:224) (cid:204)Ø˜(cid:229)˙˝œ” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:190)(cid:138), (cid:201)(cid:230)¶ ¤˙(cid:190) …(cid:201)(cid:204)(cid:224) (cid:192)˝¤ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224).",""
"","(2) (cid:204)˜(cid:229)“(cid:239)(cid:138) (¡¶(cid:229)˛(cid:201) ¤¨(cid:224) ”(cid:230)´(cid:236) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)",""
"¤(cid:230)¿(cid:209)˜, (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)","",""
"(cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł ”(cid:229)¤(cid:224) (cid:243)˙· ˝(cid:230)˙, (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·","",""
"˘·”(cid:224)(cid:201), (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:214)…œ, ƒ(cid:190)(cid:138) :—","",""
"(¡)","(cid:201)(cid:229)(cid:218)¸Ł¤ ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, (cid:201)(cid:230)¶",""
"","¤˙(cid:190) …(cid:201)(cid:204)(cid:224) (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤ ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  ; (cid:204)˝",""
"(¡(cid:229))","(cid:201)(cid:229)(cid:218)¸Ł¤  ˜˝(cid:229)  (cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:239)˚(cid:224)¸  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)",""
"","(cid:204)(cid:138)˜”˘¤(cid:224)  (cid:204)(cid:138)˜”  ¤˙  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)",""
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)·, (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:239)˝(cid:229)(cid:224)",""
"","(cid:204)Ø˜(cid:229)(cid:204)˝œ”  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:201)(cid:236)  (cid:151)·,  (cid:201)(cid:230)¶",""
"","¤˙(cid:190)  …(cid:201)(cid:204)(cid:224)  …˝˘¤  ¨Ł(cid:141)”  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  …,  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:239)˝(cid:229)(cid:224)",""
"","(cid:204)Ø˜(cid:229)˙˝œ” (cid:204)˜(cid:229)“˜¤(cid:224) (cid:190)(cid:138), (cid:201)(cid:230)¶ ¤˙(cid:190) …(cid:201)(cid:204)(cid:224) (cid:192)˝¤ ¨Ł(cid:141)”",""
"","…(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224),",""
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(3)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ,  ¢˝”  ¡(cid:190)(cid:224)”ł˜  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘˝œ  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)·","",""
