"(cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)(cid:201)(cid:229)·  ¡˜”˙(cid:201)  (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¤(cid:229)˙  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)·",""
"(cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¨(cid:229)ˆØ  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ¨(cid:229)ˆ(cid:201)¨·  (cid:204)˝ˆ(cid:229)“œ  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)",""
"˘(cid:138)  (cid:192)(cid:242)”ł¨(cid:229)ˆ  ¨(cid:230)(cid:239)´(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:201)(cid:230)¶  (cid:192)Ł˛Ł(cid:239)(cid:201)¨¤·  ¡(cid:230)”º˛”(cid:224)",""
"(cid:151)˘ ˝(cid:230)¤ł ˘.",""
"","(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) ˘(cid:138) (cid:151)¤ł‚Ø˜¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)¶"
"(cid:192)Ł˛Ł(cid:239)(cid:201)¨¤ł(cid:190)(cid:224) (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¤(cid:229)˙ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) ´(cid:230)(cid:239)¿(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"","(3)  (cid:151)(cid:239)˚(cid:224)¸  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤·  (cid:192)¤(cid:224)¸(cid:201)  ﬂ(cid:190)(cid:224)…˘  (cid:239)(cid:190)(cid:229)(cid:243)(cid:190)(cid:224)"
"(cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¤(cid:229)˙ (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º ¡(cid:231)(cid:201)˙¤˙(cid:230) ¡˜”(cid:229) ”˜",""
"¡¤˜(cid:230)”(cid:224)”  ¨Ł˘(cid:151)¨(cid:224)¨¤(cid:224)  ˜“œ(cid:190)(cid:224)  (cid:192)˛(cid:239)¤(cid:229)·  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘  (cid:204)(cid:138)˜”",""
"(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· …œ(cid:190) ˝”¤(cid:224) ¡(cid:230)”º˛” (cid:204)˜(cid:229)“(cid:239)(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘˝œ",""
"”´(cid:190)Œ  ¨(cid:230)´(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘  ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)"
"¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜·, (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224), ƒ¤›”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘",""
"˜“œ(cid:190)(cid:224)          (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"˝œ(cid:149)˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:147)¤˙‚˘  (cid:239)(cid:201)”  ¤˙(cid:190)  ¨…  ¢¨(cid:224)¨Ø˜",""
"˜” ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:149)¨¤· §˝Œ(cid:239)“(cid:224) ¡˘œ”ł˘",""
"(cid:149)¨· “(cid:230)(cid:190)ø˜· (cid:239)˝(cid:229)(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230)· §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł",""
"˘.",""
"","(4)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:229)(cid:239)“(cid:224)  ¡˘œ”ł˘  (cid:149)¨·  “(cid:230)(cid:190)ø˜·  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, “(cid:230)(cid:190)Œ(cid:138) ˜Œ…¨ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229)",""
"˝(cid:214)(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:239)(cid:192)˙ (cid:239)“(cid:151)˘ ˘Œ”º ¡”˙, (cid:151)(cid:239)˚(cid:224)¸ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”(cid:239)˘(cid:190)(cid:224)",""
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤Ł  ˘(cid:138)  ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  ƒ(cid:224)  ˜Œ…¨",""
"¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)“” ˘Œ”º ˘.",""
"","(5)  (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  “‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)  …(cid:230)(cid:228)˜  (cid:204)¿˝(cid:229)  (cid:239)˝(cid:229)(cid:224)"
"¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:192)”(cid:224)¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤·  (cid:239)(cid:192)˙ (cid:239)˝(cid:229)(cid:224)",""
"(cid:204)˜“(cid:229)(cid:228)(cid:201)  (cid:151)(cid:239)˚(cid:224)¸  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤(cid:224)  (cid:204)(cid:138)˜”  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224)",""
