"","§˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)…(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ (cid:190)ł¤º”(cid:224)"
"","¤ł(cid:215)˜· (cid:239)(cid:192)˙ ƒ˘ ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)¤˙ (cid:239)“(cid:190) ¡(cid:230)”ł,"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)(cid:239)(cid:140) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138)"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:239)“(cid:224) …(cid:230)(cid:190)Œ˜ (cid:239)˝(cid:229)(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) …, ƒ(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)"
"","˝(cid:230)˙, (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:204)(cid:204)Œ ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224) (cid:204)˝ ƒ(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘ (cid:190)ł¤º”(cid:224)"
"","¤ł(cid:215)˜· ´¨˘ (cid:239)…(cid:190) ¨… (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”"
"","(cid:192)(cid:214)…œ, (¡) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) ”˜ (cid:190)˜ ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)"
"","¨… ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:239)˝(cid:229)(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:201)˚æ (cid:209) ¡(cid:230)”(cid:224)(cid:239)”(cid:224)"
"","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, §˝Œ(cid:239)“(cid:224)"
"","(cid:190)˜ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸‡˘¤º (cid:239)¨(cid:204) ”˜(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨…(cid:230)˘œ ⁄…(cid:224)(cid:239)…(cid:224)˚œ” (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ƒ˝œ ¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:224)”º"
"","(cid:239)¤(cid:229)· (cid:239)“(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ”˜(cid:229)· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)"
"","¨… ˘(cid:138) (cid:190)¶Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)¶Œ ¤·˘Œ”(cid:224)”¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ”˜(cid:229) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","(cid:151)”(cid:224)”ł(cid:201)(cid:229)ﬁ¤ ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¨(cid:229), …(cid:230)(cid:215)˜· (cid:204)Ł(cid:243)(cid:201)(cid:190)  (cid:204)Ł˘ı ¡¨(cid:229)ˆ, (cid:190)¶Œ"
"","“(cid:229)(cid:204)(cid:224)”º (cid:204)˝ (cid:151)˘…(cid:138) (cid:204)¿˝(cid:229) (cid:201)(cid:190)(cid:224)…œ (cid:239)“(cid:209)˜· ´(cid:230)¿ß (cid:204)Ł(cid:144)˘ ˘Œ”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)…, (cid:151)(cid:239)˚(cid:224)¸‡˘¤º (cid:239)¨(cid:204) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140)"
"˘˘œ  ⁄…(cid:224)(cid:239)…(cid:224)˚œ”  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘¤  ¡(cid:230)”º˛”(cid:224)  ¤ł(cid:215)˜·  (cid:239)(cid:138)",""
"(cid:192)(cid:190)(cid:239)”(cid:224) 38 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ¤(cid:230)˜(cid:230)”(cid:224)” …ß ”ł(cid:159)(cid:239)(cid:138)",""
"(cid:239)˝(cid:224)”º(cid:201) (cid:190)ł(cid:204)(cid:229)˜ (cid:192)˜‚¤(cid:224), (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜·  ´¨˘  (cid:239)…(cid:190)Œ  ¨(cid:230)´Œ(cid:239)(cid:140)  ˘˘œ",""
"(cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
