"¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) 412 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ (cid:151)˘ ˘Œ”º ˘.",""
"(2) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:239)“(cid:224) ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”ł¤˘(cid:229) (cid:239)¨(cid:204) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224)",""
"¤
(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:204)˝  §˝Œ(cid:239)“(cid:224) ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”ł¤˘(cid:229)(cid:239)“(cid:224) (cid:192)”(cid:224)(cid:209)˜ (cid:192)Ł˛Ł´¿(cid:201) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)(cid:236)",""
"…(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) (cid:204)˜(cid:229)“˜ (cid:204)˝  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˆ(cid:229)˙…ß(cid:239)˜(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ˘.",""
"(3) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º",""
"(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ‚˘˝œ(cid:149)˘¤º(cid:239)“(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¢¨(cid:224)¨Ø˜ (cid:192)Ł·,",""
"¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”ł¤˘¤º(cid:239)“(cid:224) (cid:192)”(cid:224)(cid:209)˜",""
"(cid:204)˜(cid:229)(cid:239)¨(cid:229)(cid:224)ﬁ(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, £· (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ ˝(cid:230)(cid:239)›(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138),",""
"§˝Œ (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:239)¨(cid:204) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł ˘.",""
"(4)  ¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:209)˜  ˝(cid:230)˙  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)  (cid:190)ł(cid:204)(cid:229)",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ‰Œ˙(cid:239)˘˝œ (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) ¡(cid:230)”ł (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ‰Œ˙˘",""
"˝
(cid:204)
¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜· (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł",""
"(cid:190)(cid:138), §˝Œ(cid:239)“(cid:224) (cid:192)Œ…(cid:224)“¨Ł¤ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201) (cid:192)Ł˛Ł´¿ ¨Ł(cid:141)”",""
"…(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:201)˝(cid:229)˜ (cid:204)˜(cid:229)“˜ (cid:204)˝ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˆ(cid:229)˙ …œ˘ ˘Œ”º ˘.",""
"(5) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ‰Œ˙˘ ˝œ(cid:204)(cid:224)¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:242)”ł`¨˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:243) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´Œ(cid:239)(cid:140)",""
"(cid:190)(cid:138), (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:239)¨(cid:204) ¤(cid:242)
˘(cid:229)",""
"¤ł(cid:215)Ł˜ (cid:192)Ł‚Ł(cid:204) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(6) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:239)“(cid:224) ‰Œ˙(cid:239)˘˝œ (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)",""
"¡(cid:230)”ł (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"¤·˘Œ”º ¤ł(cid:215)˜· ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,",""
