"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜· (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:190)(cid:138) §˝Œ(cid:239)“(cid:224)",""
"(cid:190)Ø”æ(cid:190)Œ¤(cid:237)¨  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)  (cid:192)Ł˛Ł´¿(cid:201)",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¨Ł(cid:141)” …(cid:230)(cid:190)Œ(cid:138)…ß˜¤(cid:224) ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º",""
"¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:192)(cid:236)(cid:218)(cid:201) ¡(cid:201)(cid:204)˙˘ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"(5) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:239)“(cid:224) ‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224),",""
"(cid:192)(cid:242)(cid:229)(cid:239)˘(cid:229)(cid:224)“œ¤(cid:201) ˝(cid:230)¤ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨…ß §˝Œ(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)(cid:239)“(cid:224) ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”ł¤˘(cid:229)·",""
"(cid:204)(cid:229)‰(cid:229)˙‚(cid:201)  ¡(cid:201)˚æ  (cid:151)˘  ˝(cid:230)¤ł  (cid:192)(cid:214)…œ  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙  “(cid:230)(cid:190)Œ(cid:138)¤(cid:229)˙”(cid:224)(cid:201)˘",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)(cid:239)˜˝œ …ß ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:230)(cid:192)˘ß˜ ˝(cid:229)",""
"(cid:204)˝(cid:229)˘ …ß˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(6) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ‰Œ˙˘¤ (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:192)Ł˙(cid:209)˜",""
"(cid:204)¿˝(cid:229)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)  ¢¨(cid:224)¨Ø˜  (cid:192)Ł·,  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙",""
"“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ ¢·Œ ¤ł(cid:215)˜ (cid:192)˝(cid:204)Œ ¤˙(cid:209)˜, (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:239)˝(cid:229)(cid:224)",""
"(cid:239)˘(cid:229)(cid:224)“æ ´(cid:201)· ¡(cid:147)¤˙‚˘ (cid:204)¨¤(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)",""
"(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
