"(¡(cid:231))","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:229)(cid:239)(cid:138) …ß (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“˜  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˘(cid:138)  (cid:151)(cid:190)ł˜˘  (cid:148)¨(cid:224)(cid:192)”(cid:242)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)(cid:190)(cid:224)(cid:243) (cid:239)(cid:190)(cid:229)(cid:224)(cid:133)·Œ(cid:201)¤(cid:224) ¨Ł(cid:209)˜, ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜, (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)Ł·(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·¤ ¡(cid:230)”ł(cid:201)(cid:190) (cid:204)˜(cid:229)“(cid:239)(cid:138) ´(cid:230)¿ß˜·"
"","(cid:204)˜(cid:229)(cid:190) ´(cid:230)¿ß˜¤(cid:224)  ¡(cid:230)”ł(cid:201) (cid:151)(cid:190)ł˜˘ (cid:148)¨(cid:224)(cid:192)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)(cid:190)(cid:224)(cid:243)"
"","(cid:239)(cid:190)(cid:229)(cid:224)(cid:133)·Œ(cid:201)¤(cid:224) (cid:204)˜(cid:229)“˜ (cid:190)(cid:149)(cid:190)(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¨Ł(cid:209)˜, ˆ(cid:229)˙“(cid:230)(cid:190)ø˜,"
"","(cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)Ł·(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜ ;"
"(¢)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)”(cid:224)¤(cid:138)  ¡(cid:230)(cid:192)˘·  ”´(cid:229),  ¡(cid:201)˚æ  ˘(cid:138)  ˜Œ…¨¤(cid:224)"
"","¨´(cid:229)“(cid:230)(cid:190)ø˜ ;"
"",""
"(£)",""
"","¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł ´¨(cid:192)”(cid:242)˘ ”˜ (cid:190)ł¨ (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø˜, ˘(cid:138)"
"","(cid:204)˝…(cid:229)˘¤˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) ´(cid:236)…¨(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:148)˘ ˘Œ”º(cid:201) ¡(cid:230)”(cid:224)”(cid:229)"
"","(cid:201)
 …, (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)(cid:149)(cid:190)(cid:224) (cid:192)˝(cid:204)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¨´(cid:229)“” (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:201)(cid:236) …, ˘(cid:138)"
"","˜
…¨¤(cid:224) ¡˘ ¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224)"
"","”˜ (cid:190)ł¨ (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224) ¤ł(cid:215)˜ (cid:204)˝ ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ˜,"
"","ƒ(cid:239)(cid:204)(cid:224) ¨(cid:230)(cid:148)˘ ˘Œ”º ˜Œ…¨(cid:224), ¡…(cid:224)(cid:149)(cid:190)Ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł ´¨(cid:192)”(cid:242)˘ ¨´(cid:229)“(cid:230)(cid:190)ø˜·"
"","(cid:239)˝(cid:229)(cid:224) ˜Œ…¨(cid:224) ¡˘ ¤˙ “(cid:230)(cid:190)ø˜· ¡(cid:231)(cid:201)˙¤˙(cid:230)· ˝(cid:230)¤ł(cid:201)(cid:190)Œ (cid:192)Ł‚Ł(cid:204)"
"","¡(cid:231)(cid:201)˙¤˙(cid:230)·  ˜  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˜Œ…¨¤(cid:224)  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"",""
"","”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)  …,  (cid:239)˜˝œ  (cid:192)(cid:201)˙(cid:190)  ¨…  ¤ł(cid:204)Ł˜  ´¨˘¤ł(cid:190)(cid:224)"
"","˜˝(cid:229)ˆ(cid:229)˙¤(cid:229)˙  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”  (88  (cid:201)(cid:190)  (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘)  ˘·(cid:239)”(cid:224)"
"","(cid:192)”(cid:224) ¤˙(cid:190) ¨… ˜˝(cid:229)ˆ(cid:229)˙¤(cid:229)˙(cid:201)˙˘(cid:229) (cid:204)”º ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨·,"
"","¤(cid:229)(cid:218)˘(cid:201)¨·  ˝(cid:229)  (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)…(cid:201)¨·  ´¨(cid:192)(cid:231)˜¤(cid:224)  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘˘œ"
"","(cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘    ˘Œ”º ˘ ;"
"(⁄)","ƒ(cid:224)  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˘(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¤·˘Œ”(cid:224)”¤(cid:224)  ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º (cid:192)”(cid:224) ¤ł(cid:215)˜ ;"
