"","ƒ˛—˜ ˘Œ¤(cid:224)”ł(cid:204)˝“” ˝(cid:229) (cid:204)(cid:229)‰(cid:229)˙‚(cid:229)”(cid:224)˜¤ ´(cid:201)."
"(cid:204)˜(cid:229)“˜¤(cid:224)","29.
(cid:204)Ø˜(cid:229)(cid:204)˝œ”  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˝œ    (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘  27  (cid:201)(cid:190)"
"(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤",""
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:190)ł˘˜˘(cid:190)(cid:224)·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)(cid:190)  (cid:192)(cid:214)…œ  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  ¤˙(cid:190)  ¨…"
"(cid:204)˜(cid:229)“˜¤(cid:224)  ´(cid:201)·  (cid:192)”(cid:224)",""
"(cid:151)˘ ˝(cid:230)¤ł ´(cid:201).","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤—"
"",""
"","(cid:204)˜(cid:229)“˜ (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜¤(cid:224) ´(cid:201)· (cid:192)”(cid:224)(cid:151)˘ ˘Œ”º ˘ ; ”(cid:201) …"
"","(¡(cid:229))
(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ (cid:190)˜ 11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·"
"","¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙ ¡(cid:230)”ł (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:204)˜(cid:229)“(cid:138)",""
"","30.
(1)  (cid:192)Œ…(cid:224)“¨Ł¤  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˝œ  (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)",""
"","ƒ
¤˜”ł¤ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224), (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤(cid:224) ”´(cid:229)"
"(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘  ”´(cid:229)",""
"","“(cid:230)(cid:190)ø(cid:239)(cid:138)  ¡(cid:201)˚æ”(cid:229)(cid:201)  ¡”(cid:224)˝(cid:230)˙  …(cid:230)(cid:149)˘  ˝(cid:230)¤ł  ¡”˙,  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"“(cid:230)(cid:190)ø˜ ¡(cid:201)˚æ",""
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ´(cid:201).","(cid:204)(cid:138)˜”˘¤(cid:224)  ´¨(cid:229)”(cid:224)˜¤(cid:201)  (cid:192)(cid:201)”ł(cid:190)  ¡”˙”º˙,  (cid:204)˜(cid:229)“˜¤  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·˙(cid:239)˘˝œ ˘(cid:138) ¤(cid:229)˙‚˘¤(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˛ ˘Œ”º ´(cid:201)· (cid:201)(cid:236) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"","¤ł(cid:204)Ł(cid:243) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ƒ(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“˜· ¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
