"(cid:192)(cid:214)…(cid:224)(cid:239)…(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ ¢¶(cid:138) …(cid:230)(cid:215)˜· (cid:204)˜(cid:229)(cid:190) ´¨”¨ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛","(cid:204)˜(cid:229)“(cid:138)(cid:201)¨·  ¢¶(cid:138)"
"(cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“˜¤· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.","…(cid:230)(cid:215)˜·  ¡(cid:230)”ł  ´¨˘."
"","(cid:239)¨(cid:224)'(cid:190)  ¡(cid:229)…œ˘"
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·—",""
"","(cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"(¡)
ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡(cid:147)¤(cid:229)˙ (cid:192)”(cid:242)(cid:239)˘˝œ, (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)(cid:226)“(cid:149)¤","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  (cid:201)(cid:229)˙"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)”(cid:242)(cid:239)˘˝œ  (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘˝œ  (cid:239)˝(cid:229)(cid:224),  (cid:204)˜(cid:229)“(cid:239)(cid:138)","(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)"
"(cid:204)(cid:226)˘Œ”ł˘  (cid:204)˜(cid:190)(cid:224)(cid:151)”  (cid:201)(cid:190)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘  (cid:201)(cid:190)",""
"","(cid:239)(cid:201)” ˆ(cid:229)˙…œ˘ ˘Œ”º"
"(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤ ; (cid:239)˝(cid:229)(cid:224)",""
"","´(cid:201)."
"(¡(cid:229))
(cid:204)˜(cid:229)“(cid:239)(cid:138) 
¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) 
(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 
(cid:239)˝(cid:229)(cid:224)",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:229)˜(cid:229)(cid:201)¨Ł(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) (cid:151)(cid:204)(cid:224)”˙(cid:201)¨ ; (cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:230))
(cid:204)˜(cid:229)“˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤ł(cid:215)˜ (cid:192)Ł˛Ł“(cid:230)(cid:190)ø˜· ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ",""
"¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:138)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ¨Ł(cid:192)Ł(cid:190)(cid:201)¨ ; (cid:239)˝(cid:229)(cid:224)",""
"",""
"(i)",""
