"; (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:239)¨(cid:204) (cid:239)”(cid:224)˙(cid:230)(cid:138) “(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"38.
(1) (cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)¿˝(cid:229) (cid:204)˝ˆ(cid:229)“œ(cid:209)˜·","(cid:151)(cid:239)˚(cid:224)¸‡˘¤º(cid:239)“(cid:224)"
"","(cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  ¡(cid:230)”º˛”(cid:224)"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)· ¡(cid:229)˙(cid:229)‰(cid:190)(cid:229) (cid:239)¤(cid:239)˙(cid:190) (cid:204)˝ (cid:151)(cid:239)˚(cid:224)¸‡˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140)",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)"
"˘˘œ ⁄…(cid:224)(cid:239)…(cid:224)˚œ” (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ¡(cid:230)”º˛”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) :—","(cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜·"
"","§˝Œ(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)”"
"(¡)
(cid:192)(cid:242)¤(cid:229)˚˘  …  ¡(cid:230)”º˛”(cid:224)(cid:201)  (cid:204)˝  ƒ˘  ¡(cid:230)”º˛”(cid:224)  (cid:239)¤(cid:229)·  ”ł(cid:239)´(cid:190)","¡(cid:201)˚æ ´(cid:201)."
"¡(cid:229)¤(cid:238)”ł(cid:239)˘(cid:190)(cid:224) ˝(cid:229) (cid:204)(cid:190)(cid:224)…(cid:218)ˆ(cid:239)˘(cid:190)(cid:224) ˘Œ”º(cid:201), ƒ¤ø (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘",""
"(cid:190)
¤
”
 ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ƒ(cid:224) (cid:151)(cid:239)˚(cid:224)¸‡˘(cid:229)(cid:239)“(cid:224) ¨Ł(cid:141)” ¤(cid:230)˜(cid:230)”(cid:224)” …ß ”ł(cid:239)(cid:137)",""
"(cid:190)(cid:138) (cid:204)˝ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224)",""
"ˆ(cid:229)˙  …ß˜·  (cid:239)(cid:192)˙  §˝Œ  ”˜  ¨Ł(cid:141)”  ¤(cid:230)˜(cid:230)”(cid:224)”  ¡(cid:204)(cid:224)¤˙  (cid:239)“(cid:190)",""
"(cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138) (cid:149)(cid:204) ; (cid:204)˝",""
"(¡(cid:229))
(¡) (cid:239)(cid:216)…(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:214)…œ ƒ(cid:224) (cid:151)(cid:239)˚(cid:224)¸‡˘(cid:229)(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” …ß",""
"¡(cid:230)”ł ´(cid:201) (cid:204)˝ ƒ˘ ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)¤˙ (cid:239)“(cid:190) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ´(cid:201) (cid:204)¿˚(cid:190)(cid:224)",""
"(cid:201)(cid:190) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138)",""
"(cid:149)(cid:204),",""
