"(¡(cid:229))","¡(cid:190)(cid:224)”ł˜·  (cid:239)…(cid:190)  ¨…  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  …œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  (cid:239)˝(cid:229)(cid:224)  (cid:192)˛˜Œ(cid:201)(cid:190)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)·  (cid:204)˜(cid:229)“˜  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤˙(cid:190)  ¨…  …œ(cid:190)(cid:239)˘(cid:224)    (cid:204)Ł·"
"","(cid:192)Ł¨Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224)  ”(cid:201)˜”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:204)Ł(cid:155)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) ¨… ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:190)Œ"
"","¨(cid:230)´(cid:236) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224) (cid:204)˝ (cid:192)(cid:230)(cid:201)(cid:215)(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛ …Ł(cid:190)˘(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
"","(cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:149)(cid:190)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  (cid:204)¿˝(cid:190)(cid:224) ¤˙  ¡(cid:230)”ł ¤¨Ł(cid:190)(cid:224) (cid:204)Ł(cid:144) (cid:204)˝ …(cid:230)(cid:190)(cid:224) (cid:204)Ł(cid:144)(cid:190)"
"","(cid:204)Ł˘ı  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:190)(cid:138)  (cid:204)˝  ¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224)  (cid:204)˝  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  …œ(cid:190)(cid:239)˘(cid:224)  …ß"
"","(cid:204)Ł(cid:144)(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) ¡˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224) “‚(cid:190). (cid:190)(cid:138)"
"","¡¤(cid:229)˙(cid:229)…œ (cid:192)Ł˛Ł(cid:239)(cid:201)¨· (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), ƒ(cid:224) ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:239)(cid:140) ¡(cid:230)”º˛”(cid:224)"
"","˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)  (cid:190)˜  (cid:192)˝(cid:204)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:239)(cid:204)(cid:229)˘(cid:229)  “(cid:230)(cid:190)ø˜·  ˝(cid:230)¤Ł(cid:201)(cid:190)Œ  (cid:192)Ł‚Ł(cid:204)"
"","(cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:201)(cid:190) (cid:192)·Œ(cid:190)¤(cid:224) ƒ(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)· ¡˜Œ‚(cid:229) ”ł(cid:148)˘ ˘Œ”º ˘;"
"(¡(cid:230))","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190)˘ (cid:204)˝ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)(cid:239)(cid:138) ˘(cid:138) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜¤(cid:224);"
"(¡(cid:231))","(cid:204)˜(cid:229)“(cid:239)(cid:138)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˛  ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224)  ¨Ł(cid:192)Ł(cid:190)˘;"
"(¢)","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙ ¡(cid:230)”ł ˜Œ(cid:221) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:201);"
"(£)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:192)(cid:242)¤(cid:229)˚œ”  (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘;"
"(⁄)","¡˝œ(cid:149)¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ˜Œ(cid:221)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201);"
"(⁄(cid:240))","(cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140) …Ł(cid:190)˘· (cid:239)¤(cid:229)·(cid:204)(cid:224) ´¨(cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜· ¢”ł(cid:214)(cid:201) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ¤(cid:201)˙"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) (cid:204)¿˝(cid:229) … ƒ(cid:224) ˜Œ(cid:221) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘;"
"(ƒ)","¡(cid:190)(cid:224)”ł˜  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:204)Œ  (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224),  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…  (cid:204)˝"
"","(cid:192)(cid:201)(cid:229)˙‚˘  ¤˙(cid:190)  ¨…  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ´¨(cid:192)”(cid:242)(cid:201)¨  ˜Œ(cid:221)  (cid:192)(cid:242)˜(cid:229)‚˘;"
"(ƒ(cid:224))","ƒ¤(cid:224) ƒ¤(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:236)  (cid:239)¤(cid:229)·(cid:204)(cid:224) “‚(cid:190)"
"(§)","(cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)˝ (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙(cid:230)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ ¡(cid:190)(cid:224)”(cid:218)“”"
"","¤ł(cid:215)˜·  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł  (cid:192)(cid:214)…œ  (cid:201)(cid:236),  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  …œ(cid:190)˘·  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:204)Ł˘ı  (cid:151)(cid:204)(cid:224)”˙;"
