"","”
´
 (cid:190)(cid:229)˜˘¤(cid:224) ´(cid:201) (cid:239)˝(cid:229)(cid:224) 10 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ(cid:224)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł(cid:201) ”ł´(cid:236) ´(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)·"
"","(cid:239)(cid:192)(cid:190)ø ˘(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, (cid:190)˜ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ ¤˛"
"","(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:201)(cid:236)(cid:239)˘(cid:224)  ˜(cid:190)(cid:224)… ˘(cid:190)(cid:224)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) ¤(cid:201)˙ (cid:239)˝(cid:224)”º"
"","˜” … ˘(cid:190)(cid:224)(cid:190) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:149)(cid:190)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛"
"","(cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¡…(cid:229)˛ …œ(cid:190) (cid:204)Ł· ˜(cid:229)(cid:204)"
"","(cid:239)…(cid:229)˛˝¤· (cid:192)(cid:204)Œ(cid:201), (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) (2) (cid:201)(cid:190) (cid:204)˝ (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) “¡…(cid:229)˛ …œ(cid:190)˘”"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)—"
"","(¡)
(cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“˜ 489 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"",""
"","Ł˘(cid:229)¤˙ ¡(cid:230)”ł …œ(cid:190)˘ ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
(cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” (cid:190)(cid:229)˜(cid:239)˘(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)¤(cid:224) (cid:204)Ł(cid:243) (cid:209) ¡(cid:230)”(cid:224)(cid:190)(cid:138)"
"","491 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ(cid:224) (cid:239)(cid:201)(cid:190)(cid:204) (cid:192)Ł˛Ł´¿(cid:201) …(cid:230)(cid:190)Œ(cid:138) (cid:243)(cid:190)(cid:224)"
"","…œ(cid:190)˘ (cid:239)(cid:140)."
"","(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˆ(cid:229)˙(cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤˛ (cid:151)(cid:239)…(cid:224)˚ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)—"
"","(¡)
˚
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:229)˜· ƒ˜ (cid:204)˜(cid:229)“˜"
"","¡…˝(cid:204)(cid:224)  ¤˙(cid:190)  ƒ˝œ  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”  (cid:190)˜  ˝(cid:230)˙  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190) ¨… (cid:190)˜¤(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:149)(cid:190)(cid:224)"
"","(cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:238)”ł (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:201)(cid:236) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”"
"","ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ; ”(cid:201) …"
"","(¡(cid:229))
ƒ(cid:224) (cid:190)˜ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ, ¤¨Ł(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190) ¨…"
"","(cid:190)˜ (cid:239)(cid:201)(cid:190)Œ(cid:201)· ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”"
"","(cid:190)˜ ˝(cid:230)˙, (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)˜¤(cid:224)"
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:149)(cid:190)(cid:224)  (cid:190)ł˘(cid:149)”  ¡(cid:229)¤(cid:238)”ł  (cid:192)”(cid:242)(cid:239)˘˝œ  (cid:201)(cid:236)"
"","…(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224), ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”"
"","ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
