"(4) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)˜Œ ¤ł(cid:215)˜¤(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"¡(cid:147)¤˙‚˘¤(cid:224)  ¢…œ(cid:214)(cid:239)˘(cid:224)  (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190)  (cid:204)Ł˘ı  (cid:190)ø”ł  ¤(cid:238)”æ(cid:201)¨  …ß.",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)· ƒ(cid:239)˙˝Ł(cid:201) (cid:190)¶Œ “(cid:229)(cid:204)(cid:224)”º (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¤ł(cid:204)Ł˜ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ",""
"(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"521.
(1) (2) (cid:201)(cid:190) (cid:204)˝ (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·","¡”º˙(cid:230) (cid:204)˝(cid:190)"
"","(cid:192)(cid:242)…(cid:229)(cid:190)˘  ¤ł(cid:215)˜."
"˘·”(cid:224)(cid:201), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ¢¨(cid:224)¨Ø˜¤ …ß",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)˜Œ ¤ł(cid:215)˜¤ …ß ¡(cid:201)(cid:204)(cid:229)(cid:190) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190) ”º˙(cid:230), (cid:190)ø”ł ¤(cid:238)”æ(cid:239)˘(cid:224)",""
"(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:201)˛¤(cid:224)(cid:201)(cid:229)¨Ø(cid:239)(cid:138)  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  …  ¡(cid:230)”º(cid:221)(cid:201)  (cid:204)Œ(cid:243)(cid:204)Œ  ˘˘œ  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  ¡”º˙(cid:230)",""
"¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:224) ¡(cid:229)‡(cid:229)(cid:201) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ¡ˆœ˜”˘ (cid:192)(cid:214)…œ",""
"ƒ(cid:224)¤ (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:151)¤(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:201)“⁄”(cid:224)”˙¤˙(cid:230)· …(cid:230)(cid:190)Œ(cid:138) …ß(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘. (cid:239)(cid:192)”(cid:224)(cid:204)(cid:138)¤˙(cid:230)· …(cid:230)(cid:190)Œ(cid:138) …ß ƒ(cid:224)¤(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:151)¤ ¡(cid:229)‡(cid:229)(cid:201) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤ł(cid:215)˜",""
"(cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)“⁄”(cid:224)”˙¤˙(cid:230)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸Ł” ¡(cid:229)‡(cid:229)(cid:201) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´ (cid:204)˜(cid:229)“˜· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)",""
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘¤(cid:224) (cid:204)Ł(cid:243) (cid:209) ƒ˜ (cid:192)(cid:229)¶Œ(cid:201) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘",""
"¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224)  …(cid:230)(cid:215)˜ (cid:204)(cid:229)‰(cid:229)˙‚ ˝(cid:229) ˘Œ¤(cid:224)”ł (cid:204)˝“” ˘˘œ ¡(cid:147)¤˙‚˘",""
"(cid:204)˛¤(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) ƒ˜ (cid:192)(cid:229)¶Œ(cid:201)· (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘· ƒ(cid:239)˙˝œ(cid:201) ¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"ƒ˜ (cid:204)˜(cid:229)“˜· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ˝(cid:229)(cid:190)ł(cid:192)(cid:236)(cid:218)‚˘ ¤˙(cid:190)Œ ¨´(cid:190) ´(cid:201)·",""
"(cid:201)
 ¨Ł(cid:141)” (cid:239)(cid:192)(cid:229)(cid:239)˙(cid:229)(cid:190)(cid:224)(cid:243)(cid:201)¤(cid:224) ¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˛˜Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)”",""
"(cid:239)˘(cid:229)˜Œ ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º(cid:239)“(cid:224), ¤¨Ł(cid:190)(cid:224) (cid:204)Ł(cid:144) (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"˝œ(cid:149)˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:239)“(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
"¡”º˙(cid:230) ”˝(cid:190)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ ¡”º˙(cid:230) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¡(cid:147)¤˙‚˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
