"","(1)  (cid:204)Œ(cid:243)(cid:204)Œ˘˘œ  ˜‚(cid:224)¶¨˘  (cid:204)¨¤(cid:190)  ˘(cid:138)  ¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)  ˝(cid:229)  ˘(cid:138)  (cid:190)ł˘˜  ˜”"
"¤˛˜(cid:190)(cid:229)¤(cid:229)˙ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º ¤¨Ł(cid:190)(cid:224) ¤¨ (cid:192)”(cid:224) ¤ł(cid:215)˜ ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(2) ¤˛˜(cid:190)(cid:229)¤(cid:229)˙ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:239)“(cid:224) (cid:192)”(cid:224)(cid:209)(cid:239)(cid:138) (cid:190)ł˘˜(cid:201)¨· ˘·”(cid:224)(cid:201), ¤˛˜(cid:190)(cid:229)¤(cid:229)˙"
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:239)“(cid:224) (cid:192)”(cid:224)(cid:209)˜¤(cid:224) ¤(cid:201)˙ (cid:151)(cid:239)·¤ (cid:201)Œ(cid:201) … ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)¨(cid:226)“º ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(3)  ¤˛˜(cid:190)(cid:229)¤(cid:229)˙  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ‰Œ˙˘  …˙(cid:190)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  ”˜(cid:229)"
"(cid:204)˜(cid:229)“(cid:239)(cid:138)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¤·˘Œ”º  ¤ł(cid:215)˜  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)(cid:236)  (cid:151)·,  ¤˛˜(cid:190)(cid:229)¤(cid:229)˙",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ‰Œ˙˘ …(cid:230)(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","(4) ¤˛˜(cid:190)(cid:229)¤(cid:229)˙ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)·, §˝Œ ˝(cid:229) ˜‚(cid:224)¶¨˘ ¡”˙ ƒ¤›(cid:151)˘ ˝(cid:230)¤ł ˘(cid:138)"
"(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘¤(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. §˝Œ(cid:239)“(cid:224) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:201)(cid:230)·Œ(cid:192)(cid:224) ˜“œ(cid:190)(cid:224), (cid:239)¤(cid:229)(cid:149)(cid:204)(cid:224) ˜Œ…¨(cid:224)",""
"˜“œ(cid:190)(cid:224), ¨(cid:229)ˆ(cid:201)¨· (cid:204)˝ˆ(cid:229)“œ (cid:209)˜ ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) ¤(cid:242)˜(cid:201)¨ ˘(cid:138) (cid:204)(cid:226)¤¨(cid:190)˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:190)ł˘˜ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:242)˜˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:151)˘ ˝(cid:230)¤ł ˘.",""
