"¨(cid:230)´(cid:236) (cid:151)·, ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…¨¤(cid:224)¸˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)˜",""
"437.
(1) (cid:204)˜(cid:229)“˜¤ (cid:239)…(cid:224)(cid:192)˛ (cid:204)˝ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º (cid:204)¿˝(cid:229) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙","(cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)˘  ˘·(cid:239)”(cid:224)"
"","(cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙"
"“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ´¨˘, (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)¨(cid:229)ˆœ˘(cid:229)",""
"","“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224)"
"(cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)(cid:215) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:192)(cid:242)…(cid:229)(cid:190)¨(cid:229)ˆœ˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224)",""
"","¤
(cid:215)˜."
"”´(cid:190) ¨… ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) ˜“œ(cid:190)(cid:224), (cid:192)(cid:242)…(cid:229)(cid:190)¨(cid:229)ˆœ˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤ł(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:190) ¨… ´¨˘",""
"˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)”(cid:224)¤˙(cid:190) ¨… (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º ƒ(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘",""
"˜“œ(cid:190)(cid:224)  (cid:192)(cid:242)¤(cid:229)˚œ”(cid:201)˜  ¡(cid:190)æ(cid:229)¤(cid:229)˙  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:229)  ¡(cid:230)”(cid:224)(cid:190)(cid:138)  (cid:149)(cid:204),",""
"(cid:192)(cid:242)…(cid:229)(cid:190)¤˙(cid:230)(cid:239)“(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229) (cid:151)˘ ˘Œ”º ˘.",""
"(3)
(¡)
(cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:190)ø”ł˘¤  (cid:192)·˝(cid:230)(cid:190)ł(cid:201)  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)(cid:201)",""
"”ł´Œ‚… ;  (cid:204)˝",""
"(¡(cid:229))
(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138)",""
"(cid:239)…(cid:224)(cid:192)˛¤(cid:224) (cid:204)¿˝(cid:229) … ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛· (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛ ¡(cid:230)”º˛”(cid:224)",""
"(cid:201)Œ(cid:201) … (cid:239)(cid:190)(cid:229)(cid:201)Œ(cid:201) …,",""
"(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
