"(3) ˝”(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘·",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) (cid:201)(cid:230)¶ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:201)(cid:230)¶¤˙(cid:190)",""
"…
(cid:190) …˝˘¤(cid:224) ¡(cid:230)”º˛” …ß ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:242)”ł`¨˘ (cid:192)Ł˛Ł´¿",""
"…(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” …œ˘ ˘Œ”º ˘.",""
"(4)  ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:239)“(cid:224)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  ¡(cid:190)Œ˜”  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¨Ł(cid:190)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)  ¡'‚(cid:224)¶(cid:201)  ‰Œ˙(cid:239)˘(cid:224)  (cid:204)Ł(cid:144)˘  ˘Œ”º  ˘  ;  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¨ …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:230)‚Œ (cid:190)ł(cid:204)(cid:229) ‰Œ˙˘ …(cid:230)(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224)",""
"¤˛ ˘Œ”º ˘.",""
"(5)
¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:239)“(cid:224)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  ¡(cid:190)Œ˜”  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138)  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:230)¶  ¤˙(cid:190)  …œ(cid:190)  (cid:192)˝¤·  (cid:192)(cid:204)Œ",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) ‰Œ˙˘ …(cid:230)(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(6)
(4)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:190)ł˘˜  ¡(cid:190)Œ(cid:201)  ¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜·",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ (cid:201)˙…¤·",""
"(cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)  (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)",""
"(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"408.
(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º  (cid:239)˝(cid:229)(cid:224)  ¤¨Ł(cid:190)(cid:224)  (cid:204)Ł(cid:144)","¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)"
"","‰Œ˙˘  …(cid:230)(cid:215)˜  ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  ¢¨(cid:224)¨Ø˜¤(cid:224)  ˜”,",""
"","¤˛  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤"
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜· ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ (cid:201)(cid:190) ¡(cid:229)‡(cid:229), ¡(cid:147)¤˙‚˘",""
"","¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤  ¡(cid:229)‡(cid:229)."
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
"409. (1)
(¡)
¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:239)“(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) 407 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¨·"
"","˝˙(cid:201)”(cid:224)  (cid:192)(cid:242)”ł(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"˘·(cid:239)”(cid:224) ¡(cid:190)Œ˜” ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ; (cid:204)˝",""
"","(cid:192)Ł˛Ł´¿  ¡(cid:190)Œ˜”˘."
"(¡(cid:229))
ƒ˜  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¨·  ˝˙(cid:201)”(cid:224)  (cid:192)(cid:242)”ł(cid:239)˚(cid:229)(cid:224)‰(cid:190)  ¤ł(cid:215)˜·",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,",""
