"(¡(cid:229))","(cid:192)(cid:242)(cid:204)Ł…(cid:224)‰  (cid:239)(cid:201)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  (cid:239)(cid:201)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤"
"","“œ(cid:151)(cid:204)Œ˜¤(cid:224)  ˜“œ(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)…(cid:224)(cid:192)˛  (cid:151)¤ł‚Ø˜  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)"
"","´(cid:230)˝(cid:230)˙  ¤ł(cid:215)˜;"
"(¡(cid:230))","˜Œ…¨(cid:224) ¨´(cid:229)“(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224) ‚˘· “(cid:230)(cid:190)ø˜ (cid:204)˝ ƒ(cid:224) ˜Œ…¨(cid:224) (cid:204)¿˝(cid:229) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)…(cid:224)(cid:192)˛"
"","˜”  ¡(cid:230)(cid:192)  ¨´(cid:229)…ß˜;"
"(¡(cid:231))","”˜ ¤(cid:218)”(cid:201)æ ¢·Œ¤ł(cid:215)(cid:239)(cid:138) ¨(cid:229) ”˜(cid:229)· (cid:204)˝(cid:229)˘(cid:209)˜ (cid:192)Ł‚Ł(cid:204) (cid:239)(cid:204)(cid:229)¨Ł(cid:204)Ł·(cid:218)(cid:201)˙˘¤º"
"","(cid:239)˝(cid:229)(cid:224)  “‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)(cid:201)˙˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:238)”(cid:224)”ø˘˜˘  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¡(cid:230)”ł  (cid:239)(cid:201)(cid:190)”(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224)¤ł(cid:215)˜;"
"(¢)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:190)(cid:149)(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“˜  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˘(cid:138)  (cid:190)¶Œ(cid:201)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:190)¶Œ"
"","¤·˘Œ”(cid:224)”¤(cid:224) (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:151)”(cid:224)”ł(cid:201)(cid:229)ﬁ¤ ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜;"
