"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ¡(cid:229)‡(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(7) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)” ˘(cid:230)(cid:151)˘"
"","˘
”
º
 …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224), ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224) ¡(cid:190)(cid:224)”ł˜· …(cid:230)(cid:190) (cid:204)Ł· (cid:201)æ(cid:229)(cid:192)(cid:229)˙ (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘˝œ …ß"
"","¨(cid:230)(cid:239)´(cid:190) (cid:192)(cid:214)…œ §˝Œ (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ”(cid:201) … (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:201)” ˘(cid:230)(cid:151)˘ ˘Œ”º ¨Ł(cid:192)Ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)"
"","(cid:204)˜(cid:229)“(cid:239)(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˛ ¤(cid:229)(cid:218)˘(cid:229)¨˘ (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨˘ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","(cid:239)¤(cid:229)· (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ƒ(cid:201)(cid:229)"
"","¡(cid:230)”ł (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138)"
"","(cid:190)ł¨‰˙˘¤º(cid:239)“(cid:224)  ¢”(cid:229)˜”(cid:224)  ˜(cid:231)”  ¨Ł(cid:192)Ł(cid:190)˘  (cid:239)¨(cid:204)  (cid:201)(cid:229)(cid:218)”(cid:229)“”  (cid:209)  ”ł(cid:239)´(cid:190)"
"","¨Ł(cid:192)Ł(cid:190)˘·, ƒ(cid:224) (cid:190)ł¨‰˙˘(cid:229)(cid:239)“(cid:224) ˆ(cid:229)˙˘· ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229)  ˝(cid:214)(cid:190)Œ  ¨(cid:230)´(cid:236)","395.
(cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˘ (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229)"
"(cid:204)˜(cid:229)“˜¤  (cid:239)…(cid:224)(cid:192)˛",""
"","˝(cid:230)(cid:215)(cid:239)(cid:138) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)” (cid:204)”º ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜"
"˙(cid:176)˘ (cid:204)”º (cid:151)˘ ˘Œ”º",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ˆ(cid:229)˙(cid:239)˘(cid:224) ”Ł´(cid:236) ¤(cid:201)˙ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:192)˛ ˝(cid:229) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)"
"´(cid:201).",""
"","((cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ˆ(cid:229)˙(cid:239)˘(cid:224)"
"","”´(cid:229)“”(cid:224)  (cid:239)…(cid:224)(cid:192)˛  ˝(cid:230)˙  ´(cid:243)  “”(cid:224)  (cid:239)…(cid:224)(cid:192)˛  ¡(cid:230)”º(cid:221)(cid:201))  (cid:204)Ł˘¨(cid:224)¨,  ¡(cid:147)¤˙‚˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  393  (cid:201)(cid:190)  (cid:204)˝  394  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ˘(cid:138)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤· ˘·”(cid:224)(cid:201) ˝(cid:229) ˝(cid:229)(cid:190)ł˘¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ˙(cid:176)˘ (cid:239)(cid:201)” (cid:204)”º (cid:151)˘ ˘Œ”º ¡”˙, ˙(cid:176)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) £· (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:151)˘ ˘Œ”º ˘."
