"487.
(1)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201),","…(cid:230)(cid:190)·  (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)"
"","(cid:204)˜(cid:229)“(cid:138)(cid:201)¨"
"(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˜˘ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229), (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190)· (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)",""
"","(cid:204)˜(cid:229)“(cid:138)  ¡(cid:226)¤(cid:201)¨·"
"(cid:204)˜(cid:229)“˜¤· (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:226)¤˘, ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)˜(cid:229)“(cid:138) ¡(cid:226)¤˘",""
"","¡…(cid:229)˛  (cid:201)(cid:236)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)."
"(cid:151)˘ ˘Œ”º ˘.",""
"(2) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:201)(cid:190)Œ ¨´(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ˜(cid:229)(cid:204) (cid:239)…(cid:229)˛˝¤ ¤(cid:229)¨˘¤(cid:224)",""
"¡(cid:230)”º˛”  (cid:204)(cid:231)˜  (cid:192)(cid:201)”ł(cid:190)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜  (cid:204)(cid:224)(cid:201)¤ø˘  (cid:204)˜(cid:229)“(cid:138)  ¡(cid:226)¤˘",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:201) ¡(cid:226)¤˘¤(cid:224) (cid:192)(cid:201)˙(cid:190) (cid:239)¨(cid:204), (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:238)”ł˘¤ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢¨(cid:224)ı(cid:138) ¤˛ ˘Œ”º ˘.",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:192)(cid:201)˙(cid:190) ¨… (cid:190)(cid:201) ¡(cid:226)¤˘ (cid:239)˙(cid:212)(cid:204)(cid:224)·˙(cid:239)˘(cid:224) (cid:204)˝ 485 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (6)",""
"(cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ¡ı”(cid:224)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˛ ˘Œ”º ˘.",""
"(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:190)ł˘˜",""
"¤˙ ”ł(cid:239)´(cid:190) ¤(cid:229)¨˘ ¡(cid:230)”º˛” ƒ(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:190)(cid:201)(cid:229) ¡(cid:230)”ł (cid:190)ł˘˜˘(cid:190)(cid:224)",""
"¡(cid:190)Œ(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ ˘(cid:138) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:190)˜ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) …œ(cid:190)(cid:192)”(cid:229) (cid:204)Ł(cid:226)˝¨",""
"(cid:192)Œ(cid:201)”(cid:224)(cid:192)”¤, (cid:239)…˜˛ (cid:192)Œ(cid:201)”(cid:224)(cid:192)”¤ (cid:204)˝ ¢(cid:226)“(cid:242)
Ø(cid:204)Ł (cid:192)Œ(cid:201)”(cid:224) (cid:192)”¤ (cid:192)˛ ¤ł(cid:215)˜·",""
