"(cid:192)(cid:215)¤(cid:224)¸‚  ¤(cid:149)·Œ(cid:239)(cid:140)","300. (1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙ (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:192)(cid:215)¤(cid:224)¸‚"
"(cid:204)(cid:226)˘Œ”ł˘  ˝(cid:229)  ¤(cid:229)(cid:218)˘",""
"","¤(cid:149)·Œ(cid:201)¤(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:204)˝  (cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘.",""
"","(cid:204)˜(cid:229)“(cid:239)(cid:138) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) ˝(cid:229) (cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß ƒ¤›(cid:201)(cid:190)"
"","¡(cid:190)Œ(cid:192)(cid:229)”(cid:201)¨·  ¡(cid:190)Œ(cid:201) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ¡(cid:190)Œ(cid:192)(cid:229)”(cid:201)¨ ˘(cid:138) (cid:239)(cid:201)(cid:190)(cid:204)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:201)(cid:190) (cid:151)·, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:190)Œ(cid:192)(cid:229)”(cid:201)¨· ¡(cid:190)Œ(cid:201)"
"","(cid:239)˝(cid:229)(cid:224)  ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ¨(cid:230)´Œ‚Œ (cid:204)(cid:229)˜(cid:229)(cid:190)æ ¡(cid:230)·(cid:218)(cid:190)ł"
"","´¨”¨ …˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘."
"","(2)  ˘·”(cid:224)  (cid:192)Ł(cid:214)(cid:239)(cid:204)˘œ(cid:190)(cid:224)  (cid:204)(cid:230)˜  ˜(cid:204)¤˜  ƒ¤(cid:224)  (cid:201)˙¤(cid:224)(cid:201)”(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)"
"","(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ (cid:190)ł˘˜ ¤˙“(cid:190)Œ ¨´(cid:190)"
"","(cid:239)(cid:140)¨(cid:229)(cid:201)(cid:190)(cid:224)˝œ …, ¤(cid:149)·Œ(cid:201) (cid:219)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘. ”(cid:201) …, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…ß,"
"","¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:149)·Œ(cid:239)(cid:140) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)˚æ ˘˘œ"
"","§˝Œ ¡…˝(cid:204)(cid:224) ¤˙(cid:190) (cid:192)(cid:214)…œ, (cid:204)˝ ¡(cid:201)˚æ (cid:151)(cid:239)·¤, ¤(cid:149)·Œ(cid:239)(cid:140) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3)  ¤(cid:149)·Œ(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  (cid:219)(cid:204)(cid:224)(cid:209)˜¤·  (cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:144)(cid:190)  ¤(cid:149)·Œ(cid:239)(cid:140)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ´˝Œ”˙˘¤(cid:224) ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜· (cid:192)(cid:230)(cid:149)‚Ł˘(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204), ¤(cid:149)·Œ(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4)  ¤(cid:149)·Œ(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º·,  ”˜(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´,"
"","¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:239)(cid:201)” ˆ(cid:229)˙(cid:239)…(cid:190)Œ ¨´(cid:190) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)(cid:236) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229)"
"","¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ˘."
"","(5) ¤(cid:149)·Œ(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)(cid:204)(cid:224)”º ˆ(cid:226)“”(cid:224)(cid:201)˘· (cid:192)”(cid:224)(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ´Œ(cid:190)(cid:224)(cid:201)”(cid:224)(cid:209)˜"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)˜› (cid:204)˜»˘¤· (cid:192)”(cid:224)(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:201)(cid:230)¶"
"","(cid:192)Ł˛Ł(cid:239)(cid:201)¨¤(cid:224)  (cid:239)˘(cid:229)…(cid:229)  “(cid:230)(cid:190)ø˜  (cid:239)˝(cid:229)(cid:224)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ,  ”˜(cid:190)(cid:224)  (cid:204)˜›"
"","‚˘ ˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤˙(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"","¡(cid:201)(cid:204)˙˘ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ¤(cid:149)·Œ(cid:239)(cid:140) ¡(cid:190)Œ¤(cid:242)(cid:149)¤ (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) (cid:192)˝¤· (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚Ø˜"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)Ł(cid:243) (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß §˝Œ(cid:239)“(cid:224) ‰Œ˙˘  ˝œ(cid:204)(cid:224) (cid:151)˘ ˘Œ”º ˘."
