"","¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˛ ˝(cid:230)¤ł ¡”˙, ƒ(cid:224) ¢¨(cid:224)¨Ø˜ ˜” ¡(cid:147)¤˙‚˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  §˝Œ  (cid:239)(cid:201)”  (cid:192)(cid:201)˙(cid:190)Œ  ¨´(cid:190)  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)(cid:229)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224)  ´¨”¨  ¡”º(cid:239)˙(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤(cid:224)  ¡(cid:230)”º(cid:221)  ˘(cid:138)”(cid:229)¤(cid:224)  (cid:201)(cid:236)"
"","´¨”¨ ¡(cid:230)”ł(cid:201), ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¤(cid:229)¨˘¤(cid:224)"
"","”º˛  ¤(cid:242)
Ł˘(cid:229)¤Ł(cid:215)˜  (cid:192)Ł‚Ł(cid:204)  ƒ¤ø  ´(cid:236)…¨(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224)  (cid:151)(cid:239)˚(cid:224)¸"
"","¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)¤º ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…"
"","(cid:151)(cid:239)˚(cid:224)¸  ¤˛˜(cid:190)(cid:229)¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:147)¤˙‚˘  (cid:151)‰(cid:229)(cid:190)  ¤˙(cid:190)  ¡(cid:229)¤(cid:229)˙˘·"
"","¡(cid:230)(cid:192) ”(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) ¡(cid:229)¤(cid:229)˙˘· (cid:201)“¤ł(cid:201) ˘Œ”º ˘."
"","(3) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘(cid:190)(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:151)(cid:239)˚(cid:224)¸ ¤˛˜(cid:190)(cid:229)¤˙(cid:230) ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"‚˘ ˝œ(cid:149)˘(cid:190)(cid:224) ˝(cid:229)","308.
“‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)    …(cid:230)(cid:228)(cid:239)(cid:138)    ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)    ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)    (cid:192)(cid:204)Œ"
"(cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224)",""
"","˘(cid:138)  (cid:151)·¤, ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224) ˝(cid:229) (cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:192)(cid:229)”(cid:224)",""
"","˝(cid:229)  (cid:192)”(cid:224)  (cid:192)(cid:215)¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:204)(cid:229)‰(cid:229)˙‚  ˘˘œ  ¡(cid:147)¤˙‚˘  ¤¨(cid:224)(cid:192)(cid:190)(cid:229)"
"(cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜.",""
"","¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛ ˝(cid:230)¤ł ˘. ”(cid:201) … ƒ(cid:224)"
"","¡(cid:190)Œ(cid:201) (cid:204)˜(cid:229)“˜ (cid:204)(cid:190)(cid:224)”¤(cid:239)˘˝œ ¡(cid:230)”ł (cid:239)(cid:192)(cid:229)”(cid:224) ˝(cid:229) (cid:192)”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)"
"","(cid:204)˝ (cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)","309.
´(cid:230)˙¤(cid:138) (cid:192)Ł˘(cid:209)˜ (cid:192)Ł‚Ł(cid:204) (cid:201)”(cid:224)¤(cid:138) (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:151)·¤"
"…(cid:230)(cid:228)(cid:239)(cid:138)    (cid:151)˘…(cid:138)",""
"","…ß,  (cid:204)(cid:229)‰(cid:229)˙‚  ˘˘œ  ¡(cid:147)¤˙‚˘  ¤¨(cid:224)(cid:192)(cid:190)(cid:229)  ¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  (cid:192)Œ˜Œ'”(cid:229)"
"(cid:201)”(cid:224)¤(cid:138)(cid:201)¨Ł(cid:190)(cid:224)",""
"(cid:239)“(cid:209)˜· ¡(cid:229)‡(cid:229)",""
"","(cid:192)
˛
(cid:239)(cid:201)¨¤(cid:224) ¡(cid:190)Œ(cid:201), “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)(cid:239)(cid:138) …ß …˙(cid:190) ¨… “(cid:229)(cid:204)(cid:224)”º, ¡˘¤ł(cid:215)(cid:138)"
"¤ł(cid:215)(cid:239)(cid:138) ´¨˘.",""
"","(cid:204)˝ (cid:151)˘…(cid:138) (cid:201)”(cid:224)¤(cid:138)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)“(cid:209)˜· ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)…(cid:224)(cid:192)˛","310.
(1)  ”(cid:229)(cid:201)¤(cid:229)¨Ł¤  ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º  (cid:192)”(cid:224)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)  (cid:239)˝(cid:229)(cid:224)"
"¡(cid:230)”ł ´(cid:201)· (cid:204)(cid:230)¤¤˛",""
"","“‚(cid:190)(cid:224)  (cid:239)(cid:137)˙(cid:229)  (cid:201)(cid:204)(cid:229)  …(cid:230)(cid:228)(cid:239)(cid:138)  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)  ˘(cid:138)  (cid:151)·¤,"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"","(cid:204)˜(cid:229)“(cid:239)(cid:138)  ˘(cid:138)  (cid:190)ł¨‰˙˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)…(cid:224)(cid:192)˛  ”˜  (cid:204)(cid:190)(cid:224)”¤(cid:239)˘(cid:224)"
"¤(cid:230)¿(cid:209)˜· ¡(cid:230)”ł",""
"´¨˘.","¡(cid:230)”ł ´(cid:201)· …(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:230)¤¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜· ‚˘ “(cid:230)”ł ˘˘œ"
"","¤Ł˘(cid:190)Œ  ¨´(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘,  (cid:192)Ł˝œ·Œ(cid:209)˜,"
"","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜, “‚Œ(cid:239)…(cid:190)Œ, ¤·˘Œ”º (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230)"
"","…ß(cid:239)(cid:138)    ˝(cid:230)¤ł˘(cid:229)(cid:201)    ¡(cid:230)”(cid:230)˘œ    ¡(cid:147)¤˙‚˘    (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ¡(cid:147)¤˙‚˘  ¢…œ(cid:214)(cid:239)˘(cid:224)  (cid:239)(cid:192)(cid:190)ø  (cid:204)Ł(cid:155)˜·  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
