"","“(cid:230)(cid:190)ø˜ ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"27.","(cid:151)¤º‚Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:201)(cid:236)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  10  (cid:201)(cid:190)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:224) (cid:151)¤º‚Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"28.","¡(cid:201)Œ˙(cid:230)(cid:243) (cid:192)˝¤· ¡¶Œ ¤(cid:229)¨˘¤(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ¤˙(cid:239)“(cid:190) “œ˘ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243)"
"","(cid:192)˝¤· ¡¶Œ ¤(cid:229)¨˘¤(cid:224) ¤˙(cid:239)“(cid:190) “œ˘ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)·"
"","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224)  “œ‚Œ(cid:138)  ¡(cid:201)Œ˙(cid:230)(cid:243)  ˝”˙¤(cid:224),  ¡(cid:201)Œ˙(cid:230)(cid:243)  ”º(cid:190)¤(cid:224),  ¡(cid:201)Œ˙(cid:230)(cid:243)"
"","(cid:239)…¤¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ¤(cid:224)  ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:192)˜‚¤(cid:224)  (cid:192)Ł˛Ł(cid:239)˘¨  (cid:239)¤(cid:229)·  ¡(cid:230)”ł"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß 20 (cid:201)(cid:190), 21 (cid:201)(cid:190) ˝(cid:229) 22 (cid:201)(cid:190) (cid:239)(cid:216)…(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”"
"","(cid:192)(cid:214)…œ  ¡(cid:201)Œ˙(cid:230)(cid:243)  ˝”˙¤(cid:224),  ¡(cid:201)Œ˙(cid:230)(cid:243)  ”º(cid:190)¤(cid:224),  ¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:239)…¤¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ¤(cid:224)  ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤(cid:224)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:215)Ł(cid:138) (cid:192)(cid:204)(cid:224) ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:215)(cid:138)(cid:201)¨·"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)(cid:204)(cid:224) ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"29.","20  (cid:201)(cid:190),  21  (cid:201)(cid:190)  ˝(cid:229)  22  (cid:201)(cid:190)  (cid:239)(cid:216)…(cid:201)¨  ‘˜Œ…¨(cid:224)  (cid:201)(cid:218)¸˘’  ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)˜(cid:190)(cid:224)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) “œ‚Œ(cid:138) (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140)"
"","˘(cid:138)  (cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  …  ƒ(cid:224)  (cid:201)(cid:218)¸˘  ¡…˝(cid:204)(cid:224)  (cid:201)(cid:190)  ¡”˙  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) …œ(cid:190)˘ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) (cid:209)Ł(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) “œ‚Œ(cid:138) ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤· (cid:201)(cid:230)(cid:145) (cid:239)˝(cid:229)(cid:224) ¡¶Œ ¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224) (cid:204)¿˝(cid:229)"
"","(cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:201)(cid:230)(cid:145) (cid:239)˝(cid:229)(cid:224) ¡¶Œ ¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ƒ˜"
"","(cid:239)(cid:216)…(cid:201)¨ ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"30.","20  (cid:201)(cid:190),  21  (cid:201)(cid:190)  (cid:204)˝  22  (cid:201)(cid:190)  (cid:239)(cid:216)…(cid:201)¨Ł(cid:190)(cid:224)  (cid:190)ł˘(cid:149)”  ˘(cid:138)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤,  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)"
"","(cid:192)Ł˛Ł(cid:239)˘¨  ¤˙(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)·  ¡(cid:201)˚æ  ˘˘Ł  (cid:239)(cid:192)(cid:190)ø  ˘(cid:190)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)"
"","¨(cid:229)ˆ  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:229)¶Œ  (cid:239)˝(cid:229)(cid:224)  (cid:201)”(cid:224)¤(cid:138)  (cid:204)˝  ´(cid:230)˙¤(cid:138)  “‚(cid:190)(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ˘(cid:138)"
"","“(cid:230)¨(cid:192)Ø(cid:138), (cid:204)·˝(cid:190)¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) …(cid:230)¤(cid:224)(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ƒ˜ “(cid:230)¨(cid:192)Ø(cid:138) (cid:239)¤(cid:229)· “(cid:230)¨(cid:192)Ø(cid:138) ¤˛"
"","´(cid:201) …(cid:230)¤(cid:224)(cid:209)Ł˜ (cid:239)˝(cid:229)(cid:224) ¤˛ ˘Œ”º ˘."
"31.","20 (cid:201)(cid:190) , 21 (cid:201)(cid:190) (cid:204)˝ 22 (cid:201)(cid:190) (cid:239)(cid:216)…(cid:201)¨Ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” ˘(cid:138) “‚¤(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙(cid:230)(cid:190)(cid:224)(cid:239)“(cid:224)"
"","(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224),  (cid:204)˜(cid:229)“˜¤  (cid:151)“‚¤(cid:201)˙(cid:230)(cid:190)(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜·  (cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨”(cid:224) “‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)(cid:201)˙(cid:230)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º"
"","¡”˙,  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:192)(cid:229)¨Ł”  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:229)¨¤  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:192)(cid:229)¨¤ (cid:204)˜(cid:229)“(cid:239)(cid:138), (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜¤ (cid:190)ł¨‰˙˘¤º (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º  (cid:239)˝(cid:229)(cid:224)  ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º  (cid:201)(cid:190)  ˘(cid:138)  “‚¤(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","ƒ(cid:201)(cid:230)(cid:190)ł (cid:190)ł¨‰˙˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł(cid:239)˘˝œ (cid:239)˘(cid:229)…(cid:201)(cid:229)"
"","(cid:204)Ł(cid:144)(cid:190)  ˘(cid:138)  “‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)Ł˛Ł(cid:239)˘¨  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘  ˘Œ”º  ˘."
"","”(cid:201)…  (cid:239)(cid:138)  (cid:239)(cid:216)…(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  ‘(cid:190)ł¨‰˙˘(cid:229)’  ˘(cid:190)  (cid:239)˘(cid:243)˜·  (cid:239)˘(cid:229)(cid:224)(cid:212)”"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  ¡(cid:230)”º˛”(cid:224)  (cid:151)˘  ˘Œ”º  ¡”˙  (cid:151)“‚¤(cid:201)˙˘¤º  ¡(cid:230)”º˛”(cid:224)  (cid:239)(cid:190)(cid:229)(cid:151)˘"
"","˘Œ”º ˘."
