"“‚(cid:190)(cid:224) “(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¢) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˆ(cid:229)˙(cid:239)˘(cid:224)  ¡(cid:229)…(cid:229)˘(cid:149)(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)…(cid:224)(cid:192)˛Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤  ¨(cid:230)(cid:159)˜·","",""
"˝œ(cid:149)¤˜  ”ł(cid:159)˜  “(cid:230)(cid:190)  (cid:239)(cid:190)(cid:229)”¤(cid:229)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º  (cid:151)˘","",""
"˝(cid:230)¤ł ˘.","",""
"200.","(1)
(¡) (cid:190)Ł˘(cid:149)”  …œ(cid:190)(cid:239)˘(cid:224)  …ß  (cid:204)˜(cid:229)“˜¤  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:201)","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","(cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ; (cid:239)˝(cid:229)(cid:224)",""
"","","“‚Œ(cid:239)…(cid:190)Œ"
"","","¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤˛ ˘Œ”º"
"","(¡(cid:229))
ƒ(cid:224)  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)  (cid:204)˜(cid:229)“˜¤  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º",""
"","","´(cid:201)."
"","´(cid:201)· (cid:192)”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …,",""
"","(cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…  (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"","¤ł(cid:204)Ł(cid:201)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡…(cid:229)˛  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)",""
"","…˙(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  …,  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224),—",""
"","(¡(cid:230)) ”˜(cid:229) ¡…(cid:229)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201) …˙(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:201)",""
"","(cid:204)˝ (cid:192)(cid:190)(cid:224)”ł˘ (cid:204)˝ ¡…(cid:229)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:239)(cid:140) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘",""
"","˜‚(cid:224)¶¨˘  (cid:239)(cid:201)”  ¡(cid:190)(cid:229)(cid:201)˙‚˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"","˘Œ”º ˘ ; ”(cid:201) …",""
"","",""
"","¢˝”  (i)  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  ˜‚(cid:224)¶¨˘  (cid:239)(cid:201)”",""
"","¡(cid:190)(cid:229)(cid:201)˙‚˘  ¤˙(cid:190)  ¨…  (cid:151)(cid:204)(cid:224)”˙, 
¡…(cid:229)˛",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)  (cid:192)Ł˛Ł´¿  (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201)  ˜",""
"","¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ´(cid:201)· (cid:201)“ ´¨(cid:229) “” ˘Œ”º ˘.",""
"(2)","(cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)Ł¤º”(cid:224)  ¤˙(cid:190)  ¨…  (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨  ¡…(cid:229)˛",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡”(cid:224)¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)˝(cid:229)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)","",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:239)(cid:204)(cid:224) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)","",""
"(cid:192)(cid:204)Œ  (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201)  ˜,—","",""
"","",""
"","(i)",""
"","¨(cid:230)´  ¡(cid:230)”ł  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201)  (cid:204)˝  (cid:192)(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  ¡…(cid:229)˛",""
