"(cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:239)˚(cid:224)¸    ¤˙(cid:230)‚Œ(cid:201)¨·  ¡…(cid:229)˛(cid:201)  (cid:239)…(cid:190)Œ  ¨´(cid:190)",""
"¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) ƒ¤›”(cid:224)(cid:201)˘ (cid:192)˛˜Œ(cid:201) ¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224) (cid:239)”(cid:229)˙(cid:201), (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"(cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ˘(cid:138) ´(cid:230)˝(cid:230)˙¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)  “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224),",""
"¡(cid:190)æ(cid:229)¤(cid:229)˙ (cid:239)¨(cid:204) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)‡(cid:229)¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), ´¨˙˝œ”",""
"(cid:151)˘ ˘Œ”º ˘.",""
"(5) §˝Œ(cid:239)“(cid:224) ´¨”¨ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º (cid:239)¨(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229) ¤˙(cid:190) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º  ¡”˙,",""
"(cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224)  (cid:204)˝ (cid:201)(cid:144)(cid:190)(cid:229)¤˜ (cid:204)¿˝(cid:229) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:204)˜“ “(cid:190)Œ(cid:239)…(cid:190)Œ",""
"¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230), §˝Œ(cid:239)“(cid:224) ´¨”¨ ¡(cid:230)”º˛”",""
"¤(cid:242)
Ł˘(cid:229) ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) …(cid:230)˘œ (cid:151)˜(cid:204)Ø˜ ¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"417.
(1) (cid:204)˜(cid:229)“˜¤ ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘","´(cid:230)¿ß(cid:138)  ¡(cid:230)”ł  (cid:239)…(cid:224)(cid:192)˛"
"","¡(cid:229)…œ˘  (cid:204)˜“  ¤·˘Œ”º"
"¡…(cid:229)˛ (cid:201)(cid:190) (cid:204)˜(cid:229)“˜¤ ¡(cid:230)(cid:192)˘¤· ˘·”(cid:224) ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛¤(cid:224), ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ ƒ(cid:224) ¡(cid:230)(cid:192)˘·",""
"","¤ł(cid:215)˜·  ¡(cid:230)”ł  ´¨˘."
"˘·”(cid:224)(cid:201)  (cid:239)(cid:190)(cid:229)(cid:192)(cid:201)”ł(cid:190)(cid:224)(cid:190)(cid:229)¤(cid:224)  (cid:239)˜(cid:190)(cid:224),  ´(cid:230)˝(cid:230)˙  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:239)…(cid:224)(cid:192)˛",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224) ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) ˘(cid:138) ¡(cid:230)(cid:192)˘¤(cid:224) ¡(cid:230)”ł ¤˙(cid:190) ¨… ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ¡(cid:204)(cid:224)»(cid:252)˙ ´(cid:230)¿ß˜¤(cid:224) (cid:201)(cid:236)",""
"¡(cid:230)(cid:192)˘¤· (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"(3) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” ((cid:239)(cid:201)(cid:190)”(cid:224) (cid:201)”(cid:224)¤(cid:138)",""
"(cid:204)˝œ”(cid:201) (cid:239)˝(cid:229)(cid:224) ˙˝œ”(cid:201))—",""
