"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) ˘(cid:138) (cid:190)¶Œ ¤·˘Œ”(cid:224)”¤ …ß ¡(cid:229)(cid:239)(cid:140)˚æ (cid:151)˘ ˘Œ”º ˘."
"(cid:204)˜(cid:229)“(cid:239)(cid:138)  ¡˘œ”ł˘","180.  (1) ˘(cid:138) (cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ ¡˘Ł”ł˘ (cid:192)Ł˛Ł´¿(cid:201) (cid:151)˜(cid:218)˚(cid:190)˘"
"(cid:151)˜(cid:218)˚(cid:190)˘  ¤ł(cid:215)˜","(cid:239)¤(cid:229)· (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)˜ (cid:204)˝ (cid:204)˜(cid:229)“˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224),"
"(cid:204)¿˝(cid:229)","(cid:204)˜(cid:229)“(cid:239)(cid:138) (”»æ (cid:239)˝(cid:229)(cid:224) …(cid:238)˚æ˜(cid:229)(cid:190)) (cid:204)(cid:229)(cid:218)»¤”(cid:224)(cid:201)˘· (cid:239)˝(cid:229)(cid:224) ¡(cid:204)(cid:229)(cid:218)»¤”(cid:224)(cid:201)˘·"
"(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:190)(cid:224)  (cid:192)”(cid:224)",""
"","˜Œ¨æ˜˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) ¡(cid:230)”ł(cid:201) (cid:204)Ł(cid:144) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)"
"¤ł(cid:215)˜ (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)",""
"","(cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘  (cid:192)(cid:229)¨(cid:190)˘  ¤ł(cid:215)˜·  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:230)¨¤ł˘  ˘Œ”º  ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ƒ(cid:224)"
"´¨”¨.",""
"","(cid:192)
”
(cid:192)”(cid:224)”ł˘ (cid:239)¤(cid:239)˙˝œ ´¨(cid:192)(cid:231)˜¤(cid:224) ¡(cid:230)”ł ¤˛ ˝(cid:230)¤ł (cid:190)ł˘˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘"
"","¤
(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ƒ¤(cid:224) (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:190)(cid:224) (cid:201)(cid:230)(cid:145)"
"","(cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) (cid:192)”(cid:224)¤ł(cid:215)˜· (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º ¡(cid:230)”ł ´(cid:201) (cid:239)˙(cid:176)Ł(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)· (cid:239)(cid:192)(cid:190)ø"
"","˘(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º(cid:239)“(cid:224) (cid:192)”(cid:224) ¤ł(cid:215)˜¤(cid:224), ƒ˜ (cid:192)”(cid:224)"
"","¤ł(cid:215)˜ (cid:201)æ(cid:229)(cid:192)(cid:224)” (cid:151)˘ ˘Œ”º ¤(cid:229)˙‚(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:224)” (cid:151)˘ ˘Œ”º ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:229)˙‚(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224) (cid:151)˜(cid:218)˚(cid:190)(cid:239)˘(cid:224) (cid:151)¸˘ (cid:192)»˘ ”ø˙‚˘"
"","¤˛ ˝(cid:230)¤ł ¡”˙, (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) (cid:151)˜(cid:218)˚(cid:190)˘ ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:204)(cid:238)‚ (cid:192)”(cid:242) ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ ¤(cid:229)˙‚(cid:229)(cid:201)¨· (cid:204)Ø˜(cid:229) ¤˛ ˝(cid:230)¤ł ˘."
