"3. (cid:239)“(cid:209)˜¤(cid:224) ¤ł(cid:215)˜· (cid:239)(cid:192)˙, ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) –",""
"(¡)","(cid:239)“(cid:209)˜· (cid:204)˝ˆ(cid:229)“œ (cid:209)˜· ¤(cid:230)˜(cid:230)”ł ˘(cid:138) ‚˘ ˝œ(cid:149)˘¤º, (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝œ(cid:149)¤(cid:138)(cid:192)(cid:231)˜¤(cid:224)"
"","(cid:239)“(cid:229)(cid:190)Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) …œ(cid:190)˘¤ …ß… ƒ…œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:201)(cid:236) ˘(cid:138)"
"","…œ(cid:190)˘¤(cid:224) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜ (cid:239)“(cid:229)(cid:190)Œ ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙;"
"(¡(cid:229))","(cid:239)“(cid:209)˜¤(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ´(cid:201)· (cid:204)˝ (¡) (cid:201)(cid:190) ¡(cid:190)Œ (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:190)ł˘˜ ¤˙ (cid:190)"
"","¨… …œ(cid:190)˘ (cid:192)Ł˛Ł´¿(cid:201) (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","4. 3 (cid:201)(cid:190) (cid:239)(cid:216)…(cid:239)˘(cid:224) (¡) ¡(cid:190)Œ (cid:239)(cid:216)…(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł …œ(cid:190)˘, 3 (cid:201)(cid:190)"
"(cid:239)(cid:216)…(cid:239)˘(cid:224)  (¡(cid:229))  ¡(cid:190)Œ  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰  …(cid:230)(cid:190)(cid:224)(cid:209)˜  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ƒ˛(cid:239)¯(cid:190)",""
"(cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190) (cid:151)(cid:204)(cid:224)(cid:204)¤· ¡¶Œ ¤(cid:229)¨˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º (cid:239)˝(cid:229)(cid:224), (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:239)“(cid:209)(cid:239)(cid:138) …œ(cid:190)˘·",""
"(cid:239)(cid:192)˙ ƒ˛(cid:239)¯(cid:190) (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190) (cid:151)(cid:204)(cid:224)(cid:204)¤(cid:224) ¢¤(cid:224)˜ (cid:201)(cid:236) …œ(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"","5. ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224), 3 (cid:201)(cid:190) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… …(cid:230)(cid:190)(cid:224)(cid:209)˜¤ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229)"
"¡(cid:230)”ł  …œ(cid:190)˘·  (cid:239)(cid:192)˙  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)˜¤(cid:224)  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨´(cid:190)  ˘(cid:138)  ‚˘  ˝œ(cid:149)˘¤º,  (cid:239)“(cid:209)˜¤ł(cid:190)(cid:224)",""
"´(cid:230)˝(cid:230)˙ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł ˘.",""
"","6. 2 (cid:201)(cid:190) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¤(cid:204)(cid:224) ¤˙(cid:190) ¨… ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201), ˝œ(cid:149)¤˜¤(cid:224)"
"¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙  ¡(cid:230)”ł  ˘(cid:138)  ‚˘  ˝œ(cid:149)˘¤º(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘¤º(cid:239)“(cid:224)",""
"(cid:192)(cid:215)¤(cid:224)¸(cid:229)(cid:201) (cid:204)¿˝(cid:229), (cid:239)“(cid:209)(cid:239)(cid:138) …œ(cid:190)˘· (cid:239)(cid:192)˙ ƒ˛(cid:239)¯(cid:190) (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190) …˝˘¤· (cid:201)¶(cid:229) ¡¶Œ",""
"¤(cid:229)¨˘¤ ƒ¤(cid:224) ƒ¤(cid:224) (cid:201)(cid:230)¶ ¤˙(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß, ¨´(cid:229)“” ˝(cid:230)¤ł (cid:151)˘ ˘Œ”º ˘.",""
"","7. ƒ(cid:224) ‚˘ ˝œ(cid:149)˘(cid:229)(cid:239)“(cid:224) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜ ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224) ”ø˙‚˘,"
"(cid:192)(cid:242)”ł(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ˜¿ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) 292 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 348 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¢¨(cid:224)¨Ø˜¤(cid:224)",""
"(cid:192)Ł˛Ł´¿(cid:201) …(cid:230)(cid:190)Œ(cid:138) …ß˜, ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) 3 (cid:201)(cid:190) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138)",""
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł …œ(cid:190)˘· (cid:239)(cid:192)˙ ¡(cid:231)(cid:201)˙¤˙(cid:230)· ˆ(cid:229)˙ …ß ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"3 (cid:201)(cid:190) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł …œ(cid:190)(cid:239)˘(cid:224) …ß, ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:239)(cid:140)",""
"…¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  ƒ¤(cid:224)  ƒ¤(cid:224)  ‚˘  ˝œ(cid:149)˘(cid:229)·  (cid:239)“(cid:209)˜  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘.  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)˜¤(cid:224)  (cid:192)Ł˛Ł“(cid:190)Œ  ¨(cid:230)(cid:159)˜·  ƒ(cid:239)˙˝œ(cid:201)  (cid:192)(cid:204)Œ(cid:201)  ¤˙(cid:190)  ¨…  ¡ˆœ(cid:239)˘(cid:229)(cid:224)“˘¤  (cid:192)(cid:242)”ł`¨˘¤(cid:224)",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:138)  (cid:239)(cid:216)…˘·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤˙(cid:190)  ¨…  ¤ł(cid:204)Ł˜  (cid:239)“(cid:209)˜¤(cid:224),  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  ¤ł(cid:215)˜¤·  ˘·”(cid:224)",""
"(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"","8. ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:239)“(cid:209)(cid:138) ƒ¤¤(cid:224) (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) “‚(cid:190)¤(cid:224) ¤˙(cid:190)Œ"
"¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), ‚˘ ˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜¤(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:151)·¤ –",""
