"(2) (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224)",""
"","(cid:204)”º  ´¨˘."
"¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224)¤ł(cid:215)˜ ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"346.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)¤˙(cid:190)","¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜"
"¨… ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ”˜ (cid:192)”(cid:224)(cid:209)˜ (cid:192)Ł˛Ł´¿(cid:201) (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ (cid:201)(cid:236)","(cid:192)”(cid:224)(cid:209)˜  (cid:192)Ł˛Ł´¿(cid:201)"
"","¤˙(cid:190)Œ ¨´(cid:190) …(cid:230)(cid:190)(cid:224)(cid:209)˜."
"…(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  ”˜  (cid:192)”(cid:224)(cid:209)(cid:138)  …œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  …œ(cid:190)  …(cid:229)˝”˙¤(cid:224)  ¡(cid:230)”º˛”  “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛¤˙ ƒ˘ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:204)…˝(cid:229)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”",""
"ˆ(cid:229)˙…œ˘ ˘Œ”º ˘.",""
"(2) ¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˘˜(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)",""
"¤(cid:242)
Ł˘(cid:229)¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190)",""
"¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)",""
"…¶˘¤· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
