"26  ⁄”˘  (cid:137)…¨˛`¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “”˙¶¶˘¶¨(cid:129)  „¶¨˛‚•˘¶˙”˘  •˙(cid:224)ﬂ˘—„˘”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “”˙¶¶˘¶¨(cid:129)  ¥(cid:221)„¶˙”˘"
"","•˙(cid:224)ﬂ˘—„˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘"
"","¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:219)¶(cid:129)˛”–˘",""
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","12(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 76 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)"
"76  ⁄”˘  (cid:137)…¨˛`¶˘",""
"","(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  £¶(cid:129)  ¥…ﬁ·˙`(cid:215)  ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:190)˘"""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","“§¿˘¿(cid:201)·˘(cid:213) `…¨»˙ﬂ £(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “§¿˘¿(cid:201)·˘(cid:213) `…¨»˙ﬂ £(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙"
