"⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ “˝¶",""
"(cid:217)”˘ ”¨˛ﬂ`…¨"" `…¨"" (cid:215)˛‰(cid:219)ﬂ ”‰˘(cid:222)”˘",""
"(cid:140)”˙‚•¨˛(cid:190)» £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:140)¶¨„˘„‚(cid:226)",""
"”‰˘(cid:222)”˘  1989  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  13  ⁄”˘",""
"¥(cid:190)ﬂ˘ﬂ"" §‰˘„¶˘¶¨ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘)",""
"–·˘·¶˘¶¨(cid:129)ﬂ¨(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚",""
"“˝¶(cid:217)”˘  §‰˘„¶˘¶¨¶˘  ¶(cid:201)…˘˛`  '(cid:129)„‚",""
"˝–…˘ﬂ˘ﬂ„˘„·˘(cid:213)  £¶˘¶˛ﬂ»  „ﬁ·+˘ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚",""
"“˝¶(cid:217)”˘ (cid:210)+˘ﬂ¶˘ ¶(cid:201)…˘˛`(cid:138)(cid:129) (cid:204)¶˙˛ﬂ",""
