"එකී  දිනට  යපර  යම්  හිමිකම්  පෑමක්කය  ඉදි පේ  කිරීම  පැශැර  ශ නු","හිමිකම්  පෑමක්කය  ඉදි පේ  කිරීම  පැශැර  ශ නු  ඼ැබුලයශොේ,  ඒ  ඉඩයම්"
"඼ැබුලයශොේ, 
ඒ 
ඉඩයම් 
අයිතිය 
වම්බ්ත යය්ත 
ඒක 
පාක්කයෂික","අයිතිය  වම්බ්ත යය්ත  ඒක  පාක්කයෂික  පරීක්කය඿ණයක්කය  පලේලනු  ඼බන"
"පරීක්කය඿ණයක්කය  පලේලනු  ඼බන  අාර,  එහි  දී  ගනු  ඼බන  තීරණය  ඉශා","අාර,  එහි  දී  ගනු  ඼බන  තීරණය  ඉශා  වඳශ්ත  පනයේ  14  ලැනි"
"වඳශ්ත  පනයේ  14  ලැනි  ලග්තතිය  ප්‍රකාර  ගැවට් පත්‍රයේ  පෂ  කරනු","ලග්තතිය ප්‍රකාර ගැවට් පත්‍රයේ පෂ කරනු ඼ැය  ."
"඼ැය  .","ඉ"
"","ශා  වඳශ්ත  අංක  950002  දරන  කැඩැව්ාර  සිදතියම,  අදාෂ  ග්‍රාම"
"ඉ
ශා  වඳශ්ත  අංක  950001  දරන  කැඩැව්ාර  සිදතියම,  අදාෂ  ග්‍රාම","නි඼ ාරී කාර්යා඼යේ දී, ප්‍රාය්ධයය මශ යේකම් කාර්යා඼යේ දී, දිව්්‍රික්කය"
"නි඼ ාරී කාර්යා඼යේ දී, ප්‍රාය්ධයය මශ යේකම් කාර්යා඼යේ දී, දිව්්‍රික්කය","මිනුම්  කාර්යා඼යේ  දී,  හිමිකම්  නිරනිේ  කිරීයම්  යකොමවා ව්ලරයායේ"
"මිනුම්  කාර්යා඼යේ  දී,  හිමිකම්  නිරනිේ  කිරීයම්  යකොමවා ව්ලරයායේ","කාර්යා඼යේ  දී,  යශෝ  මිනුම්පතිලරයායේ  කාර්යා඼යේ  දී  පරීක්කය඿ා  කරනු"
"කාර්යා඼යේ  දී,  යශෝ  මිනුම්පතිලරයායේ  කාර්යා඼යේ  දී  පරීක්කය඿ා  කරනු","඼ැබිය ශැකිය."
"඼ැබිය ශැකිය.","ල"
"ල","ැඩි  විව්ාර,  ග්‍රාම  නි඼ ා යග්ත,  ප්‍රාය්ධයය  යේකම්ලරයායග්ත,  යශෝ"
"ැඩි  විව්ාර,  ග්‍රාම  නි඼ ා යග්ත,  ප්‍රාය්ධයය  යේකම්ලරයායග්ත,  යශෝ","හිමිකම් නිරනිේ කිරීයම් යකොමවා ව්ලරයායග්ත ඼බා ගා ශැකිය."
"හිමිකම් නිරනිේ කිරීයම් යකොමවා ව්ලරයායග්ත ඼බා ගා ශැකිය.",""
"","පී. සී. ඩී. සිශේරා,"
"පී. සී. ඩී. සිශේරා,","ඉඩම් හිමිකම් නිරනිේ කිරීයම් යකොමවා ව් ජානරාේ."
"ඉඩම් හිමිකම් නිරනිේ කිරීයම් යකොමවා ව් ජානරාේ.",""
"2","2
025 වැප්ාැම්බර් මව 12 ලැනි දින,"
"025 වැප්ාැම්බර් මව 12 ලැනි දින,",""
