"ෙහC ස5බ(cid:10)ධතාවයකට 0Gක5 පාන කවර Tවද තැනැ+ෙතU M(cid:30)(cid:10)","ස5බ(cid:10)ධතාවයකට  0Gක5  පාන  කවර  Tවද  තැනැ+ෙතU  M(cid:30)(cid:10)  තම"
"තම  0Gක5පෑම  2019  ෙන,වැ5බW  මස  28  වැ$  -නට  ෙපර,  පහත","0Gක5පෑම 2019 ෙන,වැ5බW මස 28 වැ$ -නට ෙපර, පහත අ+ස(cid:10)"
"අ+ස(cid:10)  කරන  අය  ෙවත  ඉ-Aප+  කළ  X’ය.  එZ  -නට  ෙපර  ය5","කරන අය ෙවත ඉ-Aප+ කළ X’ය. එZ -නට ෙපර ය5 0Gක5 පෑම/"
"0Gක5  පෑම/  ඉ-Aප+  JKම  පැහැර  හAL  ලැ[වෙහ,+,  ඒ  ඉඩෙ5","ඉ-Aප+  JKම 
පැහැර 
හAL  ලැ[වෙහ,+, 
ඒ 
ඉඩෙ5 
අS%ය"
"අS%ය  ස5බ(cid:10)ධෙය(cid:10)  ඒක  පා/]ක  පK/ෂණය/  පව+වL  ලබන","ස5බ(cid:10)ධෙය(cid:10) ඒක පා/]ක පK/ෂණය/ පව+වL ලබන අතර, එ0"
"අතර,  එ0  (cid:15)  ගL  ලබන  _රණය  ඉහත  සඳහ(cid:10)  පනෙ+  14  වැ$","(cid:15)  ගL  ලබන  _රණය  ඉහත  සඳහ(cid:10)  පනෙ+  14  වැ$  වග(cid:10)%ය  (cid:7)කාර"
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb .","ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරL ලැෙb ."
"ඉ
හත  සඳහ(cid:10)  අංක  120162  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම","ඉ
හත  සඳහ(cid:10)  අංක  320582  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම"
"$ලධාK කාWයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)3ය මහ ෙ4ක5 කාWයාලෙ(cid:19) (cid:15), -ස්(cid:11)/","$ලධාK කාWයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)3ය මහ ෙ4ක5 කාWයාලෙ(cid:19) (cid:15), -ස්(cid:11)/"
"GL5  කාWයාලෙ(cid:19)  (cid:15),  0Gක5  $රT4  JKෙ5  ෙක,මසාAස්වරයාෙc","GL5  කාWයාලෙ(cid:19)  (cid:15),  0Gක5  $රT4  JKෙ5  ෙක,මසාAස්වරයාෙc"
"කාWයාලෙ(cid:19) (cid:15), ෙහC GL5ප% වරයාෙc කාWයාලෙ(cid:19) (cid:15) පK/ෂා කරL","කාWයාලෙ(cid:19) (cid:15), ෙහC GL5ප% වරයාෙc කාWයාලෙ(cid:19) (cid:15) පK/ෂා කරL"
"ලැdය හැJය.","ලැdය හැJය."
"ව
ැR  Mස්තර,  @ාම  $ලධාAෙග(cid:10),  (cid:7)ාෙ(cid:31)3ය  ෙ4ක5වරයාෙග(cid:10),  ෙහC","ව
ැR  Mස්තර,  @ාම  $ලධාAෙග(cid:10),  (cid:7)ාෙ(cid:31)3ය  ෙ4ක5වරයාෙග(cid:10),  ෙහC"
"0Gක5 $රT4 JKෙ5 ෙක,මසාAස්වරයාෙග(cid:10) ලබා ගත හැJය.","0Gක5 $රT4 JKෙ5 ෙක,මසාAස්වරයාෙග(cid:10) ලබා ගත හැJය."
"6.එ(cid:10).එ9. :යද;ශ<,","6.එ(cid:10).එ9. :යද;ශ<,"
"0Gක5 $රT4 JKෙ5 ෙක,මසාAස් ජනරා4","0Gක5 $රT4 JKෙ5 ෙක,මසාAස් ජනරා4"
"2
019 ඔ/ෙතCබW මස 28  වැ$ -න,","2"
