"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  (cid:204)(cid:231)…ß˜",""
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"(cid:239)˝(cid:229)(cid:224)  ¡(cid:239)¨(cid:151)˘",""
"”˝(cid:190)(cid:138) ¤ł(cid:215)˜.",""
"","(2)  (1) (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤˙(cid:190)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:151)˘  ˘Œ”º  ¡”˙,"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ¨«Œ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ"
"","(cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:201)Œ˙(cid:230)(cid:243) ƒ¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229)  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤·"
"","(cid:239)˝(cid:229)(cid:224) ƒ(cid:224) …¶˘ (cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜ (cid:239)˝(cid:229)(cid:224)"
"","˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:239)(cid:204)(cid:240)'æ˘·","34.
(1)
(cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…¤˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224), §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘"
"˝(cid:229)(cid:190)ł¤˙  ´(cid:201)·",""
"","¤˙(cid:190) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…œ” ¡¶(cid:226)“º (cid:204)(cid:231)˜ (cid:192)(cid:230)¤(cid:230)(cid:133)·Œ(cid:201)¤˜ , ƒ(cid:224) (cid:192)(cid:230)¤(cid:230)(cid:133)·Œ(cid:239)(cid:140)"
"¡(cid:190)”º˙(cid:230)",""
"","”ł(cid:239)´(cid:190) ƒ¤(cid:224) ƒ¤(cid:224) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…œ”˘¤ ¡¶(cid:226)“º (cid:190)ł(cid:239)¤(cid:229)(cid:144)(cid:190)(cid:224) ˝(cid:229) ”(cid:229)˙"
"˝(cid:230)›(cid:209)˜¤ł(cid:190)(cid:224) (cid:204)˝",""
"","(cid:192)(cid:242)˜(cid:229)‚˘ …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ˝(cid:229) (cid:239)(cid:204)(cid:240)'æ˘· ˝(cid:229)(cid:190)ł¤˙ ´(cid:201)· ¡(cid:190)”º˙(cid:230) ¡(cid:230)›(cid:209)˜¤(cid:224)"
"ƒ¤(cid:224) ƒ¤(cid:224) (cid:243)(cid:138)(cid:239)¤(cid:229)˛",""
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨","¡(cid:230)”º˛”(cid:224) (cid:190)Ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ˝(cid:229) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"¡¶(cid:226)“º ”(cid:229)˙,","˝(cid:230)¤ł (cid:192)(cid:214)˜(cid:229)‚˘¤ł(cid:190)(cid:224) ˘Œ”(cid:224) (cid:239)¨(cid:224)´¨˘¤(cid:224) (cid:192)˝(cid:204)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¤ł˘(cid:151)˘ ˝(cid:230)¤ł ¡¤º(cid:214)(cid:190)(cid:224)"
"(cid:190)ł(cid:239)¤(cid:229)(cid:144)(cid:190)(cid:224)",""
"","(cid:192)(cid:242)¤·(cid:201)  (cid:239)(cid:192)(cid:239)(cid:190)(cid:190)  (cid:239)(cid:204)(cid:224)  (cid:192)(cid:242)…(cid:218)˚(cid:190)˘  ¤ł(cid:215)˜·  (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘  ˘Œ”º  ˘.  (cid:151)(cid:151)‰"
"(cid:192)(cid:242)˜(cid:229)‚˘  (cid:192)Ł˛Ł´¿",""
"","(cid:192)
˜(cid:229)‚(cid:239)˘(cid:224) (cid:192)(cid:230)¤(cid:230)(cid:133)·Œ (cid:204)¿˝(cid:229) (cid:151)(cid:151)‰ (cid:192)(cid:242)˜(cid:229)‚(cid:239)˘(cid:224) (cid:239)¨(cid:224)´¨ (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"(cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:215)˜¤ł(cid:190)(cid:224)",""
"","˝(cid:230)¤ł ˘."
"(cid:239)”(cid:229)˙(cid:201)  (cid:243)(cid:138)(cid:239)¤(cid:229)˛",""
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)",""
"(cid:151)¤ł‚Ø˜ ”˝(cid:190)(cid:138)","(2) ˘(cid:138) (cid:192)(cid:230)¤(cid:230)(cid:133)·Œ(cid:201)¤, ƒ¤(cid:224) ƒ¤(cid:224) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨ ¡¶(cid:226)“º ”(cid:229)˙"
"´(cid:201).",""
"","(cid:204)˝ (cid:190)ł(cid:239)¤(cid:229)(cid:144)(cid:190)(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘ (cid:192)Ł˛Ł´¿ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) (cid:204)˝ (cid:190)ł˘(cid:149)” (cid:239)(cid:204)(cid:240)'æ(cid:229)˙¤(cid:224)¸Ł”"
"","¡(cid:201)(cid:201)(cid:229)…˘¤(cid:224)  ¡(cid:230)”º˛”(cid:224)  (cid:190)ł˘(cid:149)”  (cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  ˘Œ”(cid:224)  (cid:239)¨(cid:224)´¨˘¤(cid:224)  ƒ(cid:224)"
"","(cid:192)(cid:230)¤(cid:133)·Œ(cid:201) ˜” (cid:192)(cid:242)…(cid:218)˚(cid:190)˘ ¤˙ ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), ˘(cid:138) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)"
"","¡¶(cid:226)“º (cid:192)(cid:230)¤(cid:230)(cid:133)·Œ(cid:201)¤(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)¤ł‚Ø˜ (cid:239)˝(cid:229)(cid:224) (cid:151)¤ł‚Ø˜ (cid:204)¿˝(cid:229)"
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
