"“” ¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜  (cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"38.
(1)  (cid:239)(cid:201)(cid:239)˛¿  (cid:204)¨¤º‚Œ,  ¡(cid:229)(cid:239)(cid:140)(cid:190)ł¤  ¨¤º‚Œ,  (cid:151)(cid:239)˚(cid:224)¸  ¨(cid:229)(cid:226)ﬂ(cid:190)","(cid:243)(cid:138)(cid:239)¤(cid:229)˛  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)"
"","(cid:239)˝(cid:229)(cid:224)  ˜…æ(cid:204)(cid:229)˙"
"(cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:239)˘(cid:224)  (cid:201)(cid:218)“ß (cid:190)(cid:229)˜˘¤(cid:224)",""
"","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨"
"(cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224)",""
"","(cid:239)(cid:201)(cid:239)˛¿  ¨¤º‚Œ(cid:201)¨·"
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˘(cid:138) (cid:247)(cid:201)æ˘¤(cid:224) ¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜, (cid:151)¤ł‚Ø˜",""
"","¡…(cid:229)˛  (cid:201)(cid:230)˙…œ."
"(cid:239)˝(cid:229)(cid:224) (cid:151)¤ł‚Ø˜ (cid:204)¿˝(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
"(2)  (cid:243)(cid:138)(cid:239)¤(cid:229)˛  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224)  (cid:239)(cid:204)(cid:224)  …(cid:218)˚(cid:190)˘  (cid:201)(cid:190)  (cid:243)(cid:138)(cid:239)¤(cid:229)˛",""
"(cid:190)
¸
(cid:192)(cid:229)…(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˘(cid:138) (cid:247)(cid:201)æ˘¤(cid:224) ¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘",""
"¤
(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:151)¤ł‚Ø˜ (cid:204)¿˝(cid:229) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)(cid:149)(cid:239)¨(cid:224) (cid:239)´…(cid:229) ˝(cid:230)(cid:215)˜",""
"(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
"(3)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤˙(cid:190)  ˘(cid:138)",""
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…¤˘¤º (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"(2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ¡”˙, ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º",""
"¢…œ(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ¨«Œ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:159)(cid:239)(cid:138) …ß    ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243)",""
"(cid:239)…¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:236) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224)",""
"ƒ(cid:224) …¶˘ (cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙ “”¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜  (cid:239)˝(cid:229)(cid:224)  ˘·”(cid:224)",""
"(cid:151)˘ ˘Œ”º ˘.",""
