"","¤˙(cid:230)‚Œ(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:149)(cid:204)  ˙(cid:176)(cid:239)˘(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¤·  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:147)¤˙‚˘¤· ˝(cid:230)˙ (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)“”(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˝˛Ł…˙(cid:140) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(5) (cid:239)(cid:138) (cid:192)(cid:190)” (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˘·(cid:239)”(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘"
"","´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:149)(cid:190)(cid:224) ¤·˘Œ”º ¤˙(cid:190) ˘(cid:138) ´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘¤º·"
"","¤ł(cid:204)Ł(cid:243) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ´(cid:229)‰(cid:229) (cid:192)˜Œ‚Œ(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(6) (cid:239)(cid:138) (cid:192)(cid:190)” (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˘·(cid:239)”(cid:224)"
"","(cid:204)(cid:224)(cid:201)¤ø˘  ´¨˘¨”(cid:224)  (cid:190)ł¨‰˙˘¤º·  ¤ł(cid:204)Ł(cid:243)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)(cid:229)(cid:142)¤(cid:201)"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¨Ł(cid:141)”(cid:201) ¤ł(cid:204)Ł˘(cid:138) (cid:204)(cid:229)(cid:201)…æ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)˜“ ˘(cid:201)(cid:190) (cid:204)Œ(cid:221) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)"
"","˝œ”(cid:229)˜”(cid:229)˜ ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","(7) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:151)¤º‚(cid:190) (cid:204)(cid:231)˜"
"","(cid:239)(cid:201)(cid:239)˛(cid:190)(cid:224)…¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)˜ ƒ(cid:224) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ƒ(cid:224)"
"","(cid:239)(cid:201)(cid:239)˛(cid:190)(cid:224)…(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:149)¨ …ß “(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) ¤(cid:201)˙ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) … ˘(cid:190)(cid:224)(cid:190)"
"","´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190)“(cid:230)(cid:190)ø˜· ¡(cid:201)˚æ (cid:209) ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:190)˜, ¨Ł(cid:192)Ł(cid:190)˘"
"","(cid:204)˝ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)Ł˛Ł´¿(cid:201) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230)"
"","´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘(cid:229) (cid:239)(cid:201)” (cid:239)˝˛Ł…˙(cid:140) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(8) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ”˝(cid:190)˜· “(cid:190)Œ ¨(cid:230)´(cid:236) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:239)˝(cid:229)(cid:224)"
"","˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘¤º(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” (cid:192)(cid:214)…œ"
"","ƒ(cid:224)(cid:201)(cid:229) ”˝(cid:190)˜· “(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨ ”º˛ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) ”(cid:230)(cid:159)˜"
"","(cid:239)˝(cid:229)(cid:224) “´¶(cid:229) ¤ł(cid:215)˜ ¤˛ ˝(cid:230)¤ł ¡”˙ §˝Œ(cid:239)“(cid:224) ¡ˆœ˜”˘ (cid:192)(cid:214)…œ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)"
"","(cid:204)(cid:224)»(cid:229)(cid:190)˘¤· ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(9) (cid:204)(cid:231)˜ ´¨˘¨”(cid:224) (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)Ł(cid:243)¤˙(cid:190)"
"","¨… ”˝(cid:190)˜· “(cid:230)(cid:190)ø˜¤(cid:224) (cid:192)Ł˛Ł´¿(cid:201) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:201)˝(cid:229)˜ …(cid:230)(cid:190)Œ(cid:138) (cid:239)…(cid:190)Œ"
"","¨(cid:230)(cid:159)˜ §˝Œ(cid:239)“(cid:224) ˘Œ”º¤˜ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"”˝(cid:190)˜· “(cid:190)(cid:224)(cid:190)(cid:229)","18.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ”ł(cid:159)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"¨…  ˆ(cid:229)‚(cid:224)¶(cid:201)¨·","´¨˘¨”(cid:224)  (cid:190)ł¨‰˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:243)(cid:138)(cid:239)¤(cid:229)˛  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  (cid:239)˝(cid:229)(cid:224)  ˜…æ(cid:204)(cid:229)˙"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ”˝(cid:190)˜· “(cid:190)(cid:224)(cid:190)(cid:229) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…¤˘(cid:190)(cid:224).",""
"","¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ¤ł(cid:204)Ł(cid:201)¤(cid:224) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙"
"","¡(cid:230)”ł  ´(cid:201)·  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:204)(cid:231)˝ß˜·  (cid:192)”(cid:224)(cid:201)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)"
