"´(cid:201).",""
"","…˙(cid:190) ¨… (cid:151)˘…(cid:138), ƒ(cid:224) ¤(cid:242)
˘(cid:229)(cid:201) (cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) ˘˘Ł ¡(cid:147)¤˙‚˘"
"","”
˙‚˘ ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)·","29.
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:201)(cid:230)¶ ¤·˘Œ”º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:239)”(cid:229)˙”º˙(cid:230)  (cid:204)(cid:230)(cid:192)˘ß˜.","(cid:190)
˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:238)”ł˘¤(cid:224) ˜” (cid:201)(cid:229)˙ (cid:201)(cid:229)(cid:218)”(cid:229), “œ‚Œ(cid:138) ˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:192)˘(cid:190) (cid:239)¨(cid:204), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¤¨Ł(cid:190)(cid:224) ¤¨ ¡(cid:147)¤(cid:229)(cid:214)˘·"
"","(cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)(cid:231)˜ (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ˜"
"","¢·Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)“.",""
"","30.
(1) (cid:190)ł˘˜ ¤˛ ˘Œ”º ˘˘œ (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” (cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“"
"","(cid:204)(cid:231)…ß˜·  (cid:239)(cid:138)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ´¨˘  …ß  ¡(cid:230)”ł  ˘(cid:138)  ¤(cid:229)˙‚˘¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:190) ¨… ´¨”¨(cid:201)¨ (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘·"
"","¡“”ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:192)(cid:214)…œ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) —"
"","(¡) ˜(cid:229)(cid:190)(cid:201)  (cid:239)(cid:204)(cid:240)'æ˘·  ˝(cid:229)(cid:190)ł¤˙  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)(cid:218)»¤(cid:229)(cid:215)  (cid:243)(cid:138)(cid:239)¤(cid:229)˛"
"","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø˜ ;"
"","(¡(cid:229))
(cid:243)˜(cid:229)˙˘ ¡(cid:230)”ł(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:201)(cid:218)“ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:239)ˆ(cid:224)…"
"","(cid:201)(cid:218)“ß¤˙‚˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229),"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜, “(cid:230)(cid:204)(cid:133)"
"","(cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ˘ ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł·"
"","(cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ (cid:204)Ł· (cid:239)˝(cid:229)(cid:224) ƒ˘"
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","(4) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:190)Ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜, “(cid:230)(cid:204)(cid:133)"
"","(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ …œ(cid:190) ”ł˝¤· (cid:192)(cid:204)Œ (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)"
"","¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224)"
"","¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224), ƒ˝œ ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł·,"
"","ƒ(cid:239)˝”(cid:224) ƒ(cid:224) ˘·(cid:239)”(cid:224) £· (cid:192)(cid:236)(cid:218)(cid:201)(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190) ¨… ¤ł(cid:204)Ł(cid:201)¤· ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201),"
"","(cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘."
