"","(cid:204)(cid:226)«·¤  (cid:192)Ł˛Ł´¿"
"(cid:204)˝ ˘(cid:138) (cid:190)ł˘˜˘(cid:190)(cid:224)· ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ˙(cid:204) (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”",""
"","(cid:192)(cid:215)¤(cid:224)¸‚ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜."
"(cid:192)(cid:214)…œ ƒ¤ø (cid:190)ł¸(cid:224)(cid:192)(cid:229)…¤˘¤º (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ ¤˙(cid:190)",""
"¨… (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) ¨… ƒ¤(cid:224) ƒ¤(cid:224) (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨ ¡¶(cid:226)“º",""
"(cid:204)(cid:226)«·¤  (cid:204)˝  ƒ¤Ø  (cid:204)(cid:226)«·¤  ¡…(cid:229)˛  (cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224)  …(cid:230)(cid:190)“(cid:230)(cid:190)ø˜  (cid:192)Ł‚Ł(cid:204)",""
"(cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º  ¡”˙, ƒ(cid:224) (cid:192)(cid:215)¤(cid:224)¸‚(cid:201)¨ (cid:192)(cid:242)”ł`¨ ¡(cid:147)¤(cid:229)(cid:214)˘",""
"(cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"41.
(cid:239)˜(cid:229)(cid:224)·(cid:218)  ˙»(cid:201)(cid:229)˝(cid:190)  (cid:192)(cid:190)(cid:239)”(cid:224)  151  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)","(cid:239)˜(cid:229)(cid:224)·(cid:218)  ˙»(cid:201)(cid:229)˝(cid:190)"
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) 151(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1¡) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224)","(cid:192)(cid:190)”·  ¡…(cid:229)¨"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)."
"151 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł˘ ˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)¤˙(cid:190)",""
"¨…(cid:230)˘œ (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¨”(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:230)¤ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ¡(cid:147)¤˙‚˘¤(cid:224)",""
"¢…œ(cid:214)(cid:192)Ł· (cid:239)(cid:192)(cid:190)ø (cid:204)Ł(cid:144)(cid:190) (cid:239)˝(cid:229)(cid:224) §˝Œ ¡(cid:147)¤˙‚˘¤(cid:224) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨…",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:192)(cid:190)”· ƒ(cid:239)˙˝œ(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201)",""
"…, ƒ(cid:224) (cid:201)˙… (cid:192)Ł˛Ł´¿ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190) (cid:239)”¤(cid:224) (cid:239)˜(cid:229)(cid:224)·(cid:218) ˙»",""
"(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˛ (cid:214)˘ (cid:192)(cid:230)…(cid:209)(cid:239)(cid:138) ´¨(cid:192)”(cid:242)˘",""
"¡”(cid:224)˝œ·Œ(cid:151)˘ ˝(cid:230)¤ł ˘. ”(cid:201) … (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ƒ(cid:224) (cid:201)˙…· ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"(cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:239)(cid:140)  (cid:190)(cid:138)  ƒ(cid:224)  ¤(cid:229)˙‚˘  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  (cid:204)Ł˘ı",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” ¤˙(cid:230)‚Œ (cid:204)(cid:230)¨¤ł¨(cid:224)¨· “(cid:190)ł(cid:149)(cid:190)(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ¢…œ(cid:214) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:229) ƒ(cid:224) (cid:214)˘ (cid:192)(cid:230)…(cid:209)(cid:239)(cid:138) ´¨(cid:192)”(cid:242)˘",""
"¡”(cid:224)˝œ·Œ(cid:151)˘ ˝(cid:230)¤.",""
"42.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤(cid:224)  (cid:192)(cid:201)˙(cid:190) ¨… ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤","(cid:204)(cid:229)¤(cid:224)¸Ł."
"…ß ˘(cid:138) (cid:247)(cid:201)æ˘¤(cid:224), (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224)",""
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  …  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  (cid:243)(cid:138)(cid:239)¤(cid:229)˛  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤  (cid:239)˝(cid:229)(cid:224)  ˜…æ(cid:204)(cid:229)˙",""
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤ (cid:204)(cid:226)«·¤˘¤(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) … ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ˘(cid:138) (cid:192)(cid:242)˚(cid:224)(cid:190)˘¤(cid:224) (cid:192)(cid:230)(cid:190)",""
"(cid:190)“œ(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ˙(cid:176)(cid:239)˘(cid:224) ˙(cid:204)  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ”´(cid:190)",""
"¨… ´(cid:201)· ¡…˝(cid:204)(cid:224) ¤˙(cid:190) (cid:204)˝”ł¤˘¤(cid:224) ƒ(cid:224) (cid:204)˝”ł¤(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… ƒ(cid:224)",""
"(cid:247)(cid:201)æ, (cid:243)(cid:138)(cid:239)¤(cid:229)˛ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˜…æ(cid:204)(cid:229)˙ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘¤(cid:224) ´(cid:201)· (cid:239)˝(cid:229)(cid:224)
(cid:224)",""
"(cid:204)˝”ł¤(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  (cid:243)(cid:138)(cid:239)¤(cid:229)˛  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  (cid:239)˝(cid:229)(cid:224)  ˜…æ(cid:204)(cid:229)˙",""
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)(cid:201)¨ (cid:204)(cid:226)«·¤˘¤(cid:224) (cid:239)(cid:204)(cid:224) ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) ´(cid:201)· ¡”(cid:224)(cid:204)(cid:190)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229)",""
"¤˙ ´(cid:230)¨Ø˜¤ł(cid:190)(cid:224) (cid:239)”(cid:229)˙(cid:201) (cid:204)(cid:229)¤(cid:224)¸Ł(cid:201)¨ …ß ¡(cid:229)(cid:239)(cid:140)˚æ ¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º  ¡”˙,",""
"ƒ(cid:224) ”º˛ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… ¤˙(cid:230)‚Œ  ´(cid:230)(cid:246) ´(cid:230)¨(cid:224)˜· (cid:239)(cid:192)(cid:239)(cid:190)(cid:190) (cid:204)(cid:229)¤(cid:224)¸Ł˘¤(cid:224)",""
"(cid:151)˘ ˘Œ”º ˘.",""
