"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)","12.
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß ˝(cid:229) ¤(cid:218)”(cid:201)æ ¢·Œ"
"(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)","¤ł(cid:215)(cid:239)(cid:138) …ß, ¡(cid:147)¤(cid:229)(cid:214)˘, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¤¨Ł(cid:190)(cid:224) ¤¨"
"¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸ (cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"(cid:204)(cid:224)(cid:201)¤ø˘  ´¨”¨",""
"",""
"","Ł˘(cid:229) ¤˛ ˘Œ”º ˘:"
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤˛",""
"˘Œ”º ´(cid:201).",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)… ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:151)(cid:239)˚(cid:224)¸ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ(cid:201)"
"","¤·˘Œ”º ¤ł(cid:215)(cid:239)(cid:138) …ß ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)ø”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","(cid:151)˘ ˘Œ”º ˘."
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ´¨”¨","13.
(1) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˝œ ˘(cid:138) ´¨”¨ (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
"˝(cid:229) ¤(cid:218)”(cid:201)æ","(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:192)(cid:201)˙(cid:229)…ß˜.",""
"","(2)
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˘(cid:138) ´¨”¨ (cid:204)˝ ¤(cid:218)”(cid:201)æ (cid:192)(cid:201)˙(cid:229)"
"","(cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:239)(cid:204)(cid:224) ”˜(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) (cid:239)…(cid:190) ¨… ´¨”¨"
"","(cid:204)˝ ¤(cid:218)”(cid:201)æ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¢·Œ ¤ł(cid:215)˜, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ"
"","(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸ (cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201) ¤˛ ˘Œ”º ˘."
