"","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˘ ¡(cid:190)Œ˜” ¤˙"
"","¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), ´¨ (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"","(3) 
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:190)ł˘˜˘¤(cid:224) ¤˙(cid:190)Œ"
"","¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) …œ(cid:190)˘¤ …, ƒ(cid:224) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)˘¤ (cid:204)Ł· ƒ˘"
"","´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘˘œ ƒ˝œ (cid:192)(cid:242)¤(cid:229)˚œ”(cid:201) ˜ (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:239)(cid:204)(cid:224)"
"","(cid:192)
¤(cid:229)˚œ”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ƒ˘ ´¨(cid:229)”(cid:224)˜¤ (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘."
"(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)…(cid:201)(cid:190)","9.
(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘","(cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ ⁄(cid:142)” ”ø˙(cid:201)¨· ˘(cid:138) ¤·˘Œ”(cid:224)”¤(cid:224) ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜·","(cid:204)˝ —"
"(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  (cid:204)”º",""
"´¨˘.","(¡)
ƒ
 ¤·˘Œ”(cid:224)” (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:204)Ł˘ı˜ ⁄(cid:192)(cid:214)˜ (cid:204)Ø˜(cid:229) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)"
"","˘(cid:138) (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ;"
"","(¡(cid:229))
ƒ(cid:224) ¤·˘Œ”(cid:224)” (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ¡(cid:201)˜ (cid:204)Ø˜(cid:229)(cid:201),"
"","(cid:204)¿˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:204)Ø(cid:239)˜(cid:190)(cid:224) ƒ(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˛ ˝(cid:230)¤ł ˘."
"","."
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł","10.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)"
"(cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)    ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) ,    ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘"
"(cid:192)(cid:229)(cid:181)˘  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
