"(cid:221)”˘""  „(cid:181)¨„˘„˙¿(cid:221)”˘""  (cid:219)ﬂ˙˛”»˙¿(cid:221)”˘""  (cid:204)–»(cid:190)˙¿(cid:221)”˘""",""
"£(cid:223)`(cid:190)(cid:221)”˘ £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿(cid:221)”˘"" ¶`‰˙‚(cid:215) £`…˘ £‰¨»˙",""
"”(cid:190)˘  (cid:218)…¨»„˘„·˘·(cid:204)¶‚  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ¶`(cid:222)  (cid:218)…¨»„˘„(cid:213)",""
"`¶˛‚¶˘ ¶(cid:213)„˘„¶‰˘— §…¨» (cid:140)(cid:192)¨„˘(cid:218)ﬂ˘ﬂ`‚”˘ '(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘",""
"£`…˘ (cid:137)…˝»˙ﬂ¨¶˘¶‚(cid:204)…‚ 'ﬁ(cid:137)ﬂ˘ﬂ(cid:219)(cid:136)(cid:220)”˙ﬂ ¥(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»",""
"£¶˘¶˛ﬂ» ¶`(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘"
"§·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙ﬂ(cid:226)¿˘¿",""
"⁄(cid:204)¿˙(cid:221)`…˘"" ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘"" —‰˘‰„˘„ﬂ…˘(cid:140)(cid:129) ”(cid:201)¶˙‚",""
"(cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘""",""
"","„¶¨˛‚•˘(cid:215) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ ¥(cid:221)„(cid:215) ⁄ﬁ(cid:213)ﬂ˛¿"
"(cid:140)‡˘–˙¶(cid:215)”˙‚  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘ﬂ˙‚  ”‰¨»‰˘‰ﬁ·˛‚(cid:138)‚˙(cid:190)˘",""
"¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)",""
"(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
