"","§¶(cid:140)»¿¨ﬂ˘ﬂ¨(cid:129)‰ £…–˙+˘ﬂ¶˘¶¨‰˘—”˘ ¥˛·(cid:138)(cid:190)˙‚ £¶˘¶˛ﬂ»"
"`˙ﬂ˙(cid:215)(cid:176)",""
"","“˝¶(cid:217)”˘ ¶`‰¨‰˘— —‰˘‰‡˘–˙·˘·„˘„·˘· £(cid:190)˘(cid:190)(cid:215) —‰˘‰¶˘¶(cid:201)…˘„˘(cid:218)"
"","£¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)  ”(cid:201)¿  ‹„˘„˛·¶˘¶(cid:139)(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  ”·˘(cid:213)”˘  £…–¨»(cid:190)˘  —(cid:181)•(cid:190)+˘(cid:204)ﬂ˙ﬁ·"
"","¶`(cid:204)‰˙(cid:129)‰˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £…–¨»(cid:190)˘  ¶`(cid:204)‰˙(cid:129)(cid:222)·(cid:129)  (cid:204)¶˙·…˘(cid:218)"
"","„·˘·  ¶`(cid:204)‰˙(cid:129)‰˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £…–¨»(cid:190)˘  §¿˘˝•˙ﬂ˘ﬂ¶˘¶¨‚˙(cid:190)˘"
"","¤ﬂ˘ﬂ”¿¨ﬂ˘ﬂ„˘„·˘· ¶`(cid:204)‰˙(cid:129)‰˙ﬂ ¥(cid:190)˘(cid:190)˙¶¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"¥–˘–·˘·¶˘¶¨(cid:129)","14(cid:176) (cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¶`(cid:222)ﬂ˛¿¶˘"
"ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘",""
"","¶(cid:213)„˘„¶¨(cid:190)˘  –…˘`˝¶–  ‹¶˘(cid:215)˛(cid:192)„˘˛„  (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘¶‰˘ﬂ˙ﬂ"
"¶`˛‰  £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:204)`¿¨•˙·˘(cid:213) £(cid:223)`(cid:190)˘ﬂ¿˘ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚"
"„(cid:181)”˘",""
"(cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘","£˛”–˘–…˘""  '•˘¶  £˛”–˘–(cid:221)ﬂ˘—  „(cid:181)”˘  (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘  '(cid:129)(cid:217)”˘"
"¶`˛‰¶˘",""
"","(cid:140)·»”˘ ‹(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ £˛”–˘–(cid:221)·‚˙‚ ﬂ(cid:190)•˘¶˙"
"¶(cid:213)¶˘¶‰˘ﬂ˙‚",""
"","˝(cid:190)˙–˛‚(cid:220)·(cid:129)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  ¶`˛‰  £(cid:190)˘(cid:190)(cid:215)"
"•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘",""
"'(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","„(cid:181)”˘ (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶`(cid:204)‰˙(cid:129)˛‰ ¶(cid:213)ﬂ˘ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) '¶¨…˘¶˘(cid:215)"
"","–”˙¿¨ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  £„˘˝„˙˛¶ﬂ˘—  `(cid:223)(cid:140)(cid:223)¿˘¿"
"","“˝¶(cid:217)”˘ ˝`(cid:222) 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨‚˙(cid:190)˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘"
"","„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰`˙‰˙ﬂ £¶˘¶˛ﬂ» ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘"""
"","£¶˘¶˛ﬂ»  „(cid:181)¨„˘(cid:218)ﬂ˛¿  `(cid:192)+˘ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","•·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ '(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
