"(cid:239)…(cid:224)(cid:192)˛  …(cid:230)(cid:214)˘  ˝(cid:230)¤ł",""
"","(cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨ ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜· (cid:204)˝"
"´(cid:201).",""
"","…(cid:230)(cid:215)˜· (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ˝(cid:230)¤ł˘(cid:229)(cid:201) (cid:204)˝ ´¨˘ ¡(cid:230)”ł ¡”˙, ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛"
"","(cid:151)¤ł‚Ø(cid:239)(cid:138),  ⁄¤(cid:204)(cid:224)  ¤ł(cid:215)(cid:239)(cid:138),    ´(cid:243)  …ß(cid:239)(cid:138),  ˝Œ(cid:201)˜(cid:229)˙(cid:230)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)"
"","¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:190)Ø˘(cid:229)…(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:236)(cid:218)‚ ´¨˘ ¡(cid:230)”ł(cid:201), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘"
"","(cid:204)¿˝(cid:229), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) (cid:201)¨(cid:226)“º(cid:201) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"(cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:230)(cid:215)(cid:239)(cid:138) …ß","9.  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229)  ˝(cid:230)(cid:215)(cid:239)(cid:138)  …ß  ƒ˝œ  (cid:204)Ł˘¨Œ  ‚˘  (cid:204)˝  ´(cid:230)˙¤(cid:138)"
"¢”ł(cid:214)(cid:201)(cid:190) (cid:239)…(cid:224)(cid:192)˛.",""
"","(cid:192)Ł˘(cid:209)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ    ¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)  (cid:239)…(cid:224)(cid:192)˛¤(cid:224)  ¢”ł(cid:214)  (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)  ƒ(cid:224)  (cid:239)…(cid:224)(cid:192)˛"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ¡”˙ (cid:239)´…(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","(cid:192)˙˜(cid:229)(cid:218)»(cid:201)¨·  (cid:204)˜(cid:229)(cid:190)  (cid:192)˙˜(cid:229)(cid:218)»  ¡(cid:230)”(cid:224)”(cid:229)  (cid:201)(cid:236)  (cid:204)(cid:224)(cid:201)¤ø˘  (cid:215)”ł  ¡(cid:190)Œ(cid:201)  ˘(cid:138)"
"","(cid:239)…(cid:224)(cid:192)¨¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  ¡(cid:229)…(cid:229)˘˜¤(cid:224)  (cid:204)(cid:224)(cid:201)¤ø˘  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡”˙  (cid:239)´…ß˜"
"","”˝(cid:190)(cid:138) ¤˙ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)˘”(cid:190)˘¤· ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ …ß˜ (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)(cid:230)(cid:201)(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)(cid:192)(cid:229)(cid:243)","10.  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  (cid:239)(cid:192)(cid:229)(cid:243)  ˜Œ(cid:247)(cid:229)(cid:201)¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ¡”˙  (cid:204)ˆ(cid:229)(cid:192)”ł  (cid:239)˝(cid:229)(cid:224)"
"˜
(cid:247)(cid:229)(cid:201).",""
"","⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł (cid:204)˝ (cid:239)¨(cid:224)¤(cid:138) ¢…œ(cid:214)(cid:192)Ł· …ß (cid:149)(cid:204) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ(cid:247)(cid:229)(cid:201) ¤ł(cid:204)Ł(cid:243) (cid:204)(cid:229)‰(cid:190)"
"","(cid:192)”(cid:242)˘¤· (cid:239)(cid:190)(cid:229)”(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, §(cid:201)Œ(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)(cid:229)˜ ƒ˝œ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ”(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"“
‚
(cid:138) (cid:204)˝","11. (1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ ¡(cid:229)…(cid:229)˘(cid:138) ˝(cid:229) (cid:151)˘…(cid:138), (cid:201)”(cid:224)¤(cid:138) ˝(cid:229) ´(cid:230)˙¤(cid:138)"
"(cid:151)“‚(cid:190)˘.",""
"","(cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:192)Ł˛Ł´¿(cid:201) (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)"
"","˘(cid:229)˜· ¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘."
