"(cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ´¨”¨ ˝(cid:229) ¤(cid:229)(cid:218)˘ ;",""
"(¡(cid:231))
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:190)ł¨‰˙˘(cid:190)(cid:224), ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224), (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ ;",""
"(¢)
˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ¤(cid:230)¿(cid:209)(cid:239)(cid:138) …ß ˝(cid:229) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)(cid:239)(cid:138) …ß ¡(cid:190)Œ“˜(cid:190)˘",""
"¤˛  ˘Œ”º  ¤(cid:229)(cid:218)˘  (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘,  ƒ(cid:224)  (cid:204)¿˝(cid:229)  “‚(cid:192)(cid:236)˙‚˘  ˝(cid:229)",""
"(cid:204)(cid:229)¤(cid:131)ﬂ(cid:229)(cid:201)· ˆ(cid:229)(cid:176)(cid:190)˘ ¤˛ ˘Œ”º ¤˙(cid:230)‚Œ ;",""
"(£)
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨(cid:224)  ¡(cid:230)”º(cid:221)  (cid:239)…(cid:224)(cid:192)˛  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘  (cid:204)˝",""
"¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ ; (cid:204)˝",""
"(⁄)
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ ˝(cid:229) ƒ˝œ (cid:192)˙˜(cid:229)(cid:218)»",""
"˜
(cid:243)(cid:190)(cid:224) (cid:192)˜Œ‚Œ(cid:201)(cid:229) “(cid:230)(cid:190)ø˜.",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:215)”ł˘¤(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) ƒ(cid:224) (cid:215)”ł˘ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˜ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)",""
"¤ł(cid:215)˜, £· ˘˜¤(cid:224) ƒ¤”º ¤ł(cid:215)˜, (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
"(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘  ˘Œ”º ˘.",""
"7
.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ƒ˝œ˜ ¡˙˜Œ…¨¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘. (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ”æ(cid:229)“,","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨."
"(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)Ø˘(cid:229)…(cid:190), (cid:192)(cid:242)…(cid:229)(cid:190), (cid:192)(cid:214)”æ(cid:229)“, (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224), “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224)",""
"(cid:239)…(cid:224)˚ß˘ ˝(cid:229) (cid:151)(cid:239)…(cid:224)˚ß˘ ¡(cid:229)˘”(cid:190)(cid:201)¨Ł(cid:190)(cid:224) ˝(cid:229) (cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) … (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)",""
"˝(cid:229) (cid:204)(cid:229)˜(cid:229)(cid:212)¤ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡˘(cid:239)“(cid:190)(cid:224) …, ˜Œ¨æ˜˘ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190)",""
"˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224), ƒ˜ ¡˙˜Œ…¨ (cid:204)˜(cid:190)(cid:224)(cid:151)”  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
